lat,lon,time,u,v,speed
30.08767,-89.05642,2024-11-05 12:00:00,-0.04,0.13,0.1360147
30.09666,-89.05642,2024-11-05 12:00:00,0.01,0.099999994,0.10049875
30.09666,-89.02738,2024-11-05 12:00:00,0.12,0.089999996,0.14999999
30.09666,-89.008026,2024-11-05 12:00:00,0.39999998,0.17999999,0.43863422
30.10565,-89.10481,2024-11-05 12:00:00,-0.03,0.11,0.11401754
30.10565,-89.08546,2024-11-05 12:00:00,0.099999994,0.089999996,0.13453624
30.10565,-89.075775,2024-11-05 12:00:00,0.26,0.099999994,0.27856776
30.10565,-89.0661,2024-11-05 12:00:00,0.11,0.08,0.1360147
30.10565,-89.05642,2024-11-05 12:00:00,0.11,0.08,0.1360147
30.10565,-89.04674,2024-11-05 12:00:00,0.0,0.06,0.06
30.10565,-89.03706,2024-11-05 12:00:00,0.01,0.08,0.080622576
30.10565,-89.02738,2024-11-05 12:00:00,0.28,0.14,0.31304953
30.10565,-89.0177,2024-11-05 12:00:00,0.38,0.17,0.41629317
30.10565,-89.008026,2024-11-05 12:00:00,0.42,0.17,0.4531004
30.10565,-88.998344,2024-11-05 12:00:00,0.38,0.17,0.41629317
30.11464,-89.09514,2024-11-05 12:00:00,0.32,0.049999997,0.3238827
30.11464,-89.08546,2024-11-05 12:00:00,0.19,0.07,0.20248456
30.11464,-89.075775,2024-11-05 12:00:00,0.29,0.049999997,0.29427877
30.11464,-89.0661,2024-11-05 12:00:00,0.24,0.07,0.25
30.11464,-89.05642,2024-11-05 12:00:00,0.28,0.089999996,0.29410884
30.11464,-89.04674,2024-11-05 12:00:00,0.16,0.07,0.17464249
30.11464,-89.03706,2024-11-05 12:00:00,0.26,0.06,0.26683328
30.11464,-89.02738,2024-11-05 12:00:00,0.28,0.099999994,0.29732138
30.11464,-89.0177,2024-11-05 12:00:00,0.31,0.099999994,0.32572994
30.11464,-88.959625,2024-11-05 12:00:00,0.48,0.17999999,0.51264024
30.12363,-89.09514,2024-11-05 12:00:00,0.25,0.04,0.2531798
30.12363,-89.08546,2024-11-05 12:00:00,0.32999998,0.03,0.33136082
30.12363,-89.075775,2024-11-05 12:00:00,0.32,0.01,0.32015622
30.12363,-89.0661,2024-11-05 12:00:00,0.22,0.02,0.22090723
30.12363,-89.05642,2024-11-05 12:00:00,0.08,0.0,0.08
30.12363,-89.04674,2024-11-05 12:00:00,0.22,0.049999997,0.22561029
30.12363,-89.03706,2024-11-05 12:00:00,0.37,0.049999997,0.3733631
30.12363,-89.02738,2024-11-05 12:00:00,0.45999998,0.089999996,0.46872166
30.12363,-89.0177,2024-11-05 12:00:00,0.39999998,0.07,0.4060788
30.12363,-89.008026,2024-11-05 12:00:00,0.12,0.01,0.12041594
30.13262,-89.08546,2024-11-05 12:00:00,0.26999998,0.0,0.26999998
30.13262,-89.075775,2024-11-05 12:00:00,0.29,-0.04,0.29274562
30.13262,-89.0661,2024-11-05 12:00:00,0.08,-0.06,0.099999994
30.13262,-89.05642,2024-11-05 12:00:00,0.07,-0.02,0.0728011
30.13262,-89.04674,2024-11-05 12:00:00,0.22,0.0,0.22
30.13262,-89.03706,2024-11-05 12:00:00,0.42999998,0.04,0.43185642
30.13262,-89.02738,2024-11-05 12:00:00,0.38,0.049999997,0.38327536
30.13262,-89.0177,2024-11-05 12:00:00,0.35,0.03,0.35128334
30.13262,-89.008026,2024-11-05 12:00:00,0.22,0.01,0.22022715
30.13262,-88.998344,2024-11-05 12:00:00,0.26999998,0.01,0.2701851
30.13262,-88.98866,2024-11-05 12:00:00,0.35,0.08,0.35902646
30.13262,-88.959625,2024-11-05 12:00:00,0.47,0.13,0.4876474
30.14161,-89.124176,2024-11-05 12:00:00,-0.099999994,0.049999997,0.11180339
30.14161,-89.075775,2024-11-05 12:00:00,0.19,-0.08,0.20615529
30.14161,-89.0661,2024-11-05 12:00:00,0.03,-0.099999994,0.104403056
30.14161,-89.05642,2024-11-05 12:00:00,0.099999994,-0.07,0.12206555
30.14161,-89.04674,2024-11-05 12:00:00,0.19,-0.04,0.19416487
30.14161,-89.03706,2024-11-05 12:00:00,0.42,0.0,0.42
30.14161,-89.02738,2024-11-05 12:00:00,0.39999998,0.0,0.39999998
30.14161,-89.0177,2024-11-05 12:00:00,0.37,-0.01,0.37013513
30.14161,-89.008026,2024-11-05 12:00:00,0.26,-0.06,0.26683328
30.14161,-88.998344,2024-11-05 12:00:00,0.28,-0.02,0.28071338
30.14161,-88.98866,2024-11-05 12:00:00,0.28,-0.089999996,0.29410884
30.14161,-88.97899,2024-11-05 12:00:00,0.31,-0.08,0.32015622
30.14161,-88.959625,2024-11-05 12:00:00,0.29999998,-0.049999997,0.3041381
30.14161,-88.94027,2024-11-05 12:00:00,0.28,-0.049999997,0.28442925
30.1506,-89.27904,2024-11-05 12:00:00,0.26999998,0.14,0.30413812
30.1506,-89.26936,2024-11-05 12:00:00,0.26,0.16,0.30528674
30.1506,-89.14353,2024-11-05 12:00:00,-0.01,0.049999997,0.05099019
30.1506,-89.13385,2024-11-05 12:00:00,-0.08,0.02,0.08246211
30.1506,-89.124176,2024-11-05 12:00:00,-0.04,0.04,0.05656854
30.1506,-89.114494,2024-11-05 12:00:00,0.28,0.02,0.28071338
30.1506,-89.10481,2024-11-05 12:00:00,0.5,0.01,0.5001
30.1506,-89.09514,2024-11-05 12:00:00,0.51,-0.04,0.5115662
30.1506,-89.08546,2024-11-05 12:00:00,0.45999998,-0.06,0.4638965
30.1506,-89.075775,2024-11-05 12:00:00,0.22999999,-0.08,0.24351591
30.1506,-89.0661,2024-11-05 12:00:00,0.14,-0.089999996,0.16643317
30.1506,-89.05642,2024-11-05 12:00:00,0.22999999,-0.089999996,0.24698177
30.1506,-89.04674,2024-11-05 12:00:00,0.37,-0.049999997,0.3733631
30.1506,-89.03706,2024-11-05 12:00:00,0.39999998,-0.04,0.401995
30.1506,-89.02738,2024-11-05 12:00:00,0.39,-0.06,0.39458838
30.1506,-89.0177,2024-11-05 12:00:00,0.34,-0.089999996,0.3517101
30.1506,-89.008026,2024-11-05 12:00:00,0.26999998,-0.13,0.29966646
30.1506,-88.998344,2024-11-05 12:00:00,0.25,-0.14999999,0.2915476
30.1506,-88.98866,2024-11-05 12:00:00,0.25,-0.17,0.30232432
30.1506,-88.97899,2024-11-05 12:00:00,0.25,-0.17999999,0.30805844
30.1506,-88.96931,2024-11-05 12:00:00,0.21,-0.19,0.28319603
30.1506,-88.959625,2024-11-05 12:00:00,0.19999999,-0.19999999,0.2828427
30.15959,-89.27904,2024-11-05 12:00:00,0.32999998,0.12,0.35114098
30.15959,-89.26936,2024-11-05 12:00:00,0.29999998,0.13,0.32695565
30.15959,-89.25968,2024-11-05 12:00:00,0.29999998,0.14999999,0.33541018
30.15959,-89.25,2024-11-05 12:00:00,0.38,0.12,0.39849716
30.15959,-89.240326,2024-11-05 12:00:00,0.38,0.099999994,0.39293766
30.15959,-89.230644,2024-11-05 12:00:00,0.41,0.06,0.414367
30.15959,-89.22096,2024-11-05 12:00:00,0.39,0.07,0.39623225
30.15959,-89.21129,2024-11-05 12:00:00,0.35,0.06,0.3551056
30.15959,-89.16289,2024-11-05 12:00:00,0.089999996,0.089999996,0.12727922
30.15959,-89.15321,2024-11-05 12:00:00,0.14999999,0.06,0.16155493
30.15959,-89.14353,2024-11-05 12:00:00,0.12,0.06,0.13416408
30.15959,-89.13385,2024-11-05 12:00:00,0.0,0.01,0.01
30.15959,-89.124176,2024-11-05 12:00:00,0.01,0.04,0.041231055
30.15959,-89.114494,2024-11-05 12:00:00,0.17,0.02,0.17117243
30.15959,-89.10481,2024-11-05 12:00:00,0.26,0.01,0.26019222
30.15959,-89.09514,2024-11-05 12:00:00,0.44,-0.01,0.44011363
30.15959,-89.08546,2024-11-05 12:00:00,0.5,-0.01,0.5001
30.15959,-89.075775,2024-11-05 12:00:00,0.53,-0.06,0.5333854
30.15959,-89.0661,2024-11-05 12:00:00,0.34,-0.099999994,0.3544009
30.15959,-89.05642,2024-11-05 12:00:00,0.45999998,-0.07,0.46529558
30.15959,-89.04674,2024-11-05 12:00:00,0.45999998,-0.04,0.46173584
30.15959,-89.03706,2024-11-05 12:00:00,0.42,-0.06,0.42426404
30.15959,-89.02738,2024-11-05 12:00:00,0.32999998,-0.11,0.34785053
30.15959,-89.0177,2024-11-05 12:00:00,0.34,-0.12,0.36055514
30.15959,-89.008026,2024-11-05 12:00:00,0.26999998,-0.14999999,0.30886889
30.15959,-88.998344,2024-11-05 12:00:00,0.24,-0.16,0.2884441
30.15959,-88.98866,2024-11-05 12:00:00,0.19,-0.22,0.29068884
30.15959,-88.97899,2024-11-05 12:00:00,0.21,-0.24,0.31890437
30.15959,-88.96931,2024-11-05 12:00:00,0.22,-0.26,0.3405877
30.15959,-88.959625,2024-11-05 12:00:00,0.17,-0.32999998,0.3712142
30.16858,-89.28872,2024-11-05 12:00:00,0.41,0.04,0.4119466
30.16858,-89.27904,2024-11-05 12:00:00,0.39,0.06,0.39458838
30.16858,-89.26936,2024-11-05 12:00:00,0.38,0.08,0.38832974
30.16858,-89.25968,2024-11-05 12:00:00,0.35,0.12,0.37
30.16858,-89.25,2024-11-05 12:00:00,0.38,0.12,0.39849716
30.16858,-89.240326,2024-11-05 12:00:00,0.38,0.099999994,0.39293766
30.16858,-89.230644,2024-11-05 12:00:00,0.37,0.07,0.3765634
30.16858,-89.22096,2024-11-05 12:00:00,0.35,0.06,0.3551056
30.16858,-89.21129,2024-11-05 12:00:00,0.35,0.06,0.3551056
30.16858,-89.20161,2024-11-05 12:00:00,0.35,0.049999997,0.35355338
30.16858,-89.191925,2024-11-05 12:00:00,0.29,0.03,0.2915476
30.16858,-89.18225,2024-11-05 12:00:00,0.17999999,0.07,0.19313207
30.16858,-89.17257,2024-11-05 12:00:00,0.16,0.07,0.17464249
30.16858,-89.16289,2024-11-05 12:00:00,0.11,0.099999994,0.14866069
30.16858,-89.15321,2024-11-05 12:00:00,0.19,0.07,0.20248456
30.16858,-89.14353,2024-11-05 12:00:00,0.17999999,0.07,0.19313207
30.16858,-89.13385,2024-11-05 12:00:00,0.12,0.03,0.12369317
30.16858,-89.124176,2024-11-05 12:00:00,0.07,0.04,0.080622576
30.16858,-89.114494,2024-11-05 12:00:00,0.049999997,0.03,0.058309518
30.16858,-89.10481,2024-11-05 12:00:00,0.11,0.03,0.11401754
30.16858,-89.09514,2024-11-05 12:00:00,0.22,0.0,0.22
30.16858,-89.08546,2024-11-05 12:00:00,0.29999998,-0.03,0.30149624
30.16858,-89.075775,2024-11-05 12:00:00,0.41,-0.06,0.414367
30.16858,-89.0661,2024-11-05 12:00:00,0.38,-0.07,0.38639358
30.16858,-89.05642,2024-11-05 12:00:00,0.47,-0.06,0.4738143
30.16858,-89.04674,2024-11-05 12:00:00,0.47,-0.049999997,0.47265208
30.16858,-89.03706,2024-11-05 12:00:00,0.42999998,-0.049999997,0.43289718
30.16858,-89.02738,2024-11-05 12:00:00,0.19999999,-0.16,0.25612494
30.16858,-89.0177,2024-11-05 12:00:00,0.13,-0.21,0.24698177
30.16858,-89.008026,2024-11-05 12:00:00,0.12,-0.22999999,0.25942242
30.16858,-88.998344,2024-11-05 12:00:00,0.16,-0.22,0.2720294
30.16858,-88.98866,2024-11-05 12:00:00,0.14,-0.25,0.28653097
30.16858,-88.97899,2024-11-05 12:00:00,0.21,-0.22999999,0.31144822
30.16858,-88.96931,2024-11-05 12:00:00,0.24,-0.29,0.3764306
30.17757,-89.28872,2024-11-05 12:00:00,0.42,0.0,0.42
30.17757,-89.27904,2024-11-05 12:00:00,0.38,0.049999997,0.38327536
30.17757,-89.26936,2024-11-05 12:00:00,0.35999998,0.089999996,0.3710795
30.17757,-89.25968,2024-11-05 12:00:00,0.35999998,0.11,0.3764306
30.17757,-89.25,2024-11-05 12:00:00,0.38,0.11,0.3956008
30.17757,-89.240326,2024-11-05 12:00:00,0.34,0.099999994,0.3544009
30.17757,-89.230644,2024-11-05 12:00:00,0.32,0.07,0.32756677
30.17757,-89.22096,2024-11-05 12:00:00,0.34,0.07,0.3471311
30.17757,-89.21129,2024-11-05 12:00:00,0.32,0.06,0.3255764
30.17757,-89.20161,2024-11-05 12:00:00,0.31,0.06,0.31575307
30.17757,-89.191925,2024-11-05 12:00:00,0.21,0.07,0.22135943
30.17757,-89.18225,2024-11-05 12:00:00,0.19,0.08,0.20615529
30.17757,-89.17257,2024-11-05 12:00:00,0.12,0.089999996,0.14999999
30.17757,-89.16289,2024-11-05 12:00:00,0.14,0.089999996,0.16643317
30.17757,-89.15321,2024-11-05 12:00:00,0.17999999,0.06,0.18973665
30.17757,-89.14353,2024-11-05 12:00:00,0.19999999,0.07,0.2118962
30.17757,-89.13385,2024-11-05 12:00:00,0.16,0.02,0.16124515
30.17757,-89.124176,2024-11-05 12:00:00,0.06,0.04,0.072111025
30.17757,-89.114494,2024-11-05 12:00:00,0.08,0.049999997,0.09433981
30.17757,-89.10481,2024-11-05 12:00:00,0.06,0.01,0.060827624
30.17757,-89.09514,2024-11-05 12:00:00,0.21,-0.03,0.21213202
30.17757,-89.08546,2024-11-05 12:00:00,0.29,-0.06,0.29614186
30.17757,-89.075775,2024-11-05 12:00:00,0.26999998,-0.089999996,0.28460497
30.17757,-89.0661,2024-11-05 12:00:00,0.29,-0.12,0.3138471
30.17757,-89.05642,2024-11-05 12:00:00,0.29999998,-0.099999994,0.31622773
30.17757,-89.04674,2024-11-05 12:00:00,0.35999998,-0.089999996,0.3710795
30.17757,-89.03706,2024-11-05 12:00:00,0.22,-0.17,0.2780288
30.17757,-89.02738,2024-11-05 12:00:00,0.07,-0.25,0.2596151
30.17757,-89.0177,2024-11-05 12:00:00,-0.02,-0.28,0.28071338
30.17757,-89.008026,2024-11-05 12:00:00,-0.099999994,-0.32999998,0.34481877
30.17757,-88.998344,2024-11-05 12:00:00,-0.03,-0.31,0.31144825
30.17757,-88.98866,2024-11-05 12:00:00,0.089999996,-0.32,0.3324154
30.18656,-89.308075,2024-11-05 12:00:00,0.34,0.0,0.34
30.18656,-89.28872,2024-11-05 12:00:00,0.25,0.06,0.2570992
30.18656,-89.27904,2024-11-05 12:00:00,0.42999998,0.03,0.4310452
30.18656,-89.26936,2024-11-05 12:00:00,0.39,0.07,0.39623225
30.18656,-89.25968,2024-11-05 12:00:00,0.38,0.089999996,0.39051247
30.18656,-89.25,2024-11-05 12:00:00,0.39999998,0.11,0.41484934
30.18656,-89.240326,2024-11-05 12:00:00,0.35999998,0.099999994,0.37363082
30.18656,-89.230644,2024-11-05 12:00:00,0.35999998,0.07,0.3667424
30.18656,-89.22096,2024-11-05 12:00:00,0.32999998,0.06,0.33541018
30.18656,-89.21129,2024-11-05 12:00:00,0.32,0.06,0.3255764
30.18656,-89.20161,2024-11-05 12:00:00,0.29,0.08,0.30083218
30.18656,-89.191925,2024-11-05 12:00:00,0.25,0.07,0.2596151
30.18656,-89.18225,2024-11-05 12:00:00,0.19999999,0.099999994,0.22360678
30.18656,-89.17257,2024-11-05 12:00:00,0.14999999,0.089999996,0.17492855
30.18656,-89.16289,2024-11-05 12:00:00,0.13,0.07,0.14764823
30.18656,-89.15321,2024-11-05 12:00:00,0.13,0.06,0.14317821
30.18656,-89.14353,2024-11-05 12:00:00,0.21,0.01,0.21023795
30.18656,-89.13385,2024-11-05 12:00:00,0.17999999,0.01,0.18027756
30.18656,-89.124176,2024-11-05 12:00:00,0.089999996,0.01,0.09055385
30.18656,-89.114494,2024-11-05 12:00:00,0.07,0.03,0.076157734
30.18656,-89.10481,2024-11-05 12:00:00,0.06,0.0,0.06
30.18656,-89.09514,2024-11-05 12:00:00,0.099999994,-0.06,0.116619036
30.18656,-89.08546,2024-11-05 12:00:00,0.26,-0.089999996,0.27513632
30.18656,-89.075775,2024-11-05 12:00:00,0.26,-0.089999996,0.27513632
30.18656,-89.0661,2024-11-05 12:00:00,0.32,-0.08,0.32984844
30.18656,-89.05642,2024-11-05 12:00:00,0.32,-0.06,0.3255764
30.18656,-89.04674,2024-11-05 12:00:00,0.29,-0.099999994,0.3067572
30.18656,-89.03706,2024-11-05 12:00:00,0.26,-0.14,0.29529646
30.18656,-89.02738,2024-11-05 12:00:00,0.08,-0.24,0.2529822
30.18656,-89.0177,2024-11-05 12:00:00,-0.17,-0.32,0.3623534
30.18656,-89.008026,2024-11-05 12:00:00,-0.22999999,-0.39,0.45276925
30.18656,-88.998344,2024-11-05 12:00:00,-0.22,-0.42999998,0.48301136
30.19555,-89.2984,2024-11-05 12:00:00,0.21,0.089999996,0.22847319
30.19555,-89.28872,2024-11-05 12:00:00,0.32999998,0.049999997,0.33376637
30.19555,-89.27904,2024-11-05 12:00:00,0.48999998,0.01,0.49010202
30.19555,-89.26936,2024-11-05 12:00:00,0.38,0.04,0.38209945
30.19555,-89.25968,2024-11-05 12:00:00,0.37,0.08,0.37854987
30.19555,-89.25,2024-11-05 12:00:00,0.35999998,0.099999994,0.37363082
30.19555,-89.240326,2024-11-05 12:00:00,0.41,0.08,0.41773197
30.19555,-89.230644,2024-11-05 12:00:00,0.35,0.049999997,0.35355338
30.19555,-89.22096,2024-11-05 12:00:00,0.37,0.049999997,0.3733631
30.19555,-89.21129,2024-11-05 12:00:00,0.35999998,0.049999997,0.36345562
30.19555,-89.20161,2024-11-05 12:00:00,0.31,0.07,0.31780496
30.19555,-89.191925,2024-11-05 12:00:00,0.26999998,0.08,0.28160253
30.19555,-89.18225,2024-11-05 12:00:00,0.22,0.08,0.234094
30.19555,-89.17257,2024-11-05 12:00:00,0.17,0.089999996,0.19235384
30.19555,-89.16289,2024-11-05 12:00:00,0.14,0.07,0.15652476
30.19555,-89.15321,2024-11-05 12:00:00,0.17,0.03,0.17262676
30.19555,-89.14353,2024-11-05 12:00:00,0.21,0.0,0.21
30.19555,-89.08546,2024-11-05 12:00:00,0.37,-0.07,0.3765634
30.19555,-89.075775,2024-11-05 12:00:00,0.37,-0.06,0.37483332
30.19555,-89.0661,2024-11-05 12:00:00,0.38,-0.049999997,0.38327536
30.19555,-89.05642,2024-11-05 12:00:00,0.38,-0.04,0.38209945
