lat,lon,time,u,v,speed
30.19555,-89.04674,2024-11-05 12:00:00,0.42,-0.04,0.42190045
30.19555,-89.03706,2024-11-05 12:00:00,0.35,-0.099999994,0.36400548
30.19555,-89.02738,2024-11-05 12:00:00,0.16,-0.16,0.22627416
30.19555,-89.0177,2024-11-05 12:00:00,-0.089999996,-0.28,0.29410884
30.19555,-89.008026,2024-11-05 12:00:00,-0.22,-0.39999998,0.45650846
30.19555,-88.998344,2024-11-05 12:00:00,-0.35,-0.55,0.65192026
30.20454,-89.308075,2024-11-05 12:00:00,0.14999999,0.19,0.24207436
30.20454,-89.2984,2024-11-05 12:00:00,0.22999999,0.11,0.25495097
30.20454,-89.28872,2024-11-05 12:00:00,0.39999998,0.04,0.401995
30.20454,-89.27904,2024-11-05 12:00:00,0.45,0.01,0.4501111
30.20454,-89.26936,2024-11-05 12:00:00,0.34,0.06,0.34525353
30.20454,-89.25968,2024-11-05 12:00:00,0.26,0.099999994,0.27856776
30.20454,-89.25,2024-11-05 12:00:00,0.24,0.099999994,0.26
30.20454,-89.240326,2024-11-05 12:00:00,0.41,0.08,0.41773197
30.20454,-89.230644,2024-11-05 12:00:00,0.34,0.04,0.34234485
30.20454,-89.22096,2024-11-05 12:00:00,0.35,0.03,0.35128334
30.20454,-89.21129,2024-11-05 12:00:00,0.35,0.04,0.3522783
30.20454,-89.20161,2024-11-05 12:00:00,0.29,0.049999997,0.29427877
30.20454,-89.191925,2024-11-05 12:00:00,0.25,0.06,0.2570992
30.20454,-89.18225,2024-11-05 12:00:00,0.22,0.06,0.22803508
30.20454,-89.17257,2024-11-05 12:00:00,0.19,0.06,0.19924858
30.20454,-89.16289,2024-11-05 12:00:00,0.19,0.049999997,0.19646883
30.20454,-89.15321,2024-11-05 12:00:00,0.21,-0.01,0.21023795
30.20454,-89.14353,2024-11-05 12:00:00,0.29,-0.01,0.29017237
30.20454,-89.13385,2024-11-05 12:00:00,0.25,-0.06,0.2570992
30.20454,-89.075775,2024-11-05 12:00:00,0.48999998,-0.02,0.49040797
30.20454,-89.0661,2024-11-05 12:00:00,0.45,0.03,0.45099887
30.20454,-89.05642,2024-11-05 12:00:00,0.39999998,0.03,0.4011234
30.20454,-89.04674,2024-11-05 12:00:00,0.35999998,-0.06,0.36496574
30.20454,-89.03706,2024-11-05 12:00:00,0.37,-0.099999994,0.38327536
30.20454,-89.02738,2024-11-05 12:00:00,0.26,-0.11,0.2823119
30.20454,-89.0177,2024-11-05 12:00:00,0.12,-0.17999999,0.21633306
30.20454,-89.008026,2024-11-05 12:00:00,-0.089999996,-0.32999998,0.3420526
30.20454,-88.998344,2024-11-05 12:00:00,-0.17999999,-0.5,0.5314132
30.21353,-89.308075,2024-11-05 12:00:00,0.24,0.12,0.26832816
30.21353,-89.2984,2024-11-05 12:00:00,0.31,0.049999997,0.31400636
30.21353,-89.28872,2024-11-05 12:00:00,0.41,-0.02,0.4104875
30.21353,-89.27904,2024-11-05 12:00:00,0.41,-0.01,0.41012192
30.21353,-89.26936,2024-11-05 12:00:00,0.22999999,0.08,0.24351591
30.21353,-89.25968,2024-11-05 12:00:00,0.12,0.14,0.18439089
30.21353,-89.25,2024-11-05 12:00:00,0.17999999,0.11,0.21095023
30.21353,-89.240326,2024-11-05 12:00:00,0.32,0.08,0.32984844
30.21353,-89.230644,2024-11-05 12:00:00,0.31,0.03,0.31144825
30.21353,-89.22096,2024-11-05 12:00:00,0.32999998,0.02,0.33060548
30.21353,-89.21129,2024-11-05 12:00:00,0.28,0.02,0.28071338
30.21353,-89.20161,2024-11-05 12:00:00,0.26999998,0.04,0.27294686
30.21353,-89.191925,2024-11-05 12:00:00,0.19999999,0.04,0.20396076
30.21353,-89.18225,2024-11-05 12:00:00,0.17999999,0.04,0.18439089
30.21353,-89.17257,2024-11-05 12:00:00,0.19,0.04,0.19416487
30.21353,-89.16289,2024-11-05 12:00:00,0.17999999,0.02,0.1811077
30.21353,-89.15321,2024-11-05 12:00:00,0.19999999,-0.03,0.20223747
30.21353,-89.14353,2024-11-05 12:00:00,0.22999999,-0.099999994,0.2507987
30.21353,-89.0661,2024-11-05 12:00:00,0.26,0.04,0.26305893
30.21353,-89.05642,2024-11-05 12:00:00,0.37,0.049999997,0.3733631
30.21353,-89.04674,2024-11-05 12:00:00,0.39,0.0,0.39
30.21353,-89.03706,2024-11-05 12:00:00,0.38,-0.099999994,0.39293766
30.21353,-89.02738,2024-11-05 12:00:00,0.38,-0.099999994,0.39293766
30.21353,-89.0177,2024-11-05 12:00:00,0.26,-0.16,0.30528674
30.21353,-89.008026,2024-11-05 12:00:00,0.03,-0.32999998,0.33136082
30.21353,-88.998344,2024-11-05 12:00:00,-0.099999994,-0.47,0.48052055
30.22252,-89.308075,2024-11-05 12:00:00,0.25,0.14,0.28653097
30.22252,-89.2984,2024-11-05 12:00:00,0.29999998,0.06,0.30594116
30.22252,-89.28872,2024-11-05 12:00:00,0.42,-0.03,0.42107004
30.22252,-89.27904,2024-11-05 12:00:00,0.34,0.01,0.34014702
30.22252,-89.26936,2024-11-05 12:00:00,0.26999998,0.08,0.28160253
30.22252,-89.25968,2024-11-05 12:00:00,0.14999999,0.14999999,0.21213202
30.22252,-89.25,2024-11-05 12:00:00,0.21,0.13,0.24698177
30.22252,-89.240326,2024-11-05 12:00:00,0.24,0.08,0.2529822
30.22252,-89.230644,2024-11-05 12:00:00,0.26999998,0.04,0.27294686
30.22252,-89.22096,2024-11-05 12:00:00,0.29,0.03,0.2915476
30.22252,-89.21129,2024-11-05 12:00:00,0.28,0.03,0.28160256
30.22252,-89.20161,2024-11-05 12:00:00,0.24,0.049999997,0.24515301
30.22252,-89.191925,2024-11-05 12:00:00,0.19,0.049999997,0.19646883
30.22252,-89.18225,2024-11-05 12:00:00,0.19,0.049999997,0.19646883
30.22252,-89.17257,2024-11-05 12:00:00,0.22,0.049999997,0.22561029
30.22252,-89.16289,2024-11-05 12:00:00,0.19,0.02,0.19104972
30.22252,-89.15321,2024-11-05 12:00:00,0.22,0.03,0.22203603
30.22252,-89.14353,2024-11-05 12:00:00,0.17,-0.22999999,0.286007
30.22252,-89.0661,2024-11-05 12:00:00,0.32,0.17999999,0.36715117
30.22252,-89.05642,2024-11-05 12:00:00,0.39,0.089999996,0.4002499
30.22252,-89.04674,2024-11-05 12:00:00,0.42,0.02,0.4204759
30.22252,-89.03706,2024-11-05 12:00:00,0.47,0.02,0.47042534
30.22252,-89.02738,2024-11-05 12:00:00,0.39,-0.06,0.39458838
30.22252,-89.0177,2024-11-05 12:00:00,0.17,-0.28,0.3275668
30.22252,-89.008026,2024-11-05 12:00:00,-0.02,-0.39,0.39051247
30.22252,-88.998344,2024-11-05 12:00:00,-0.21,-0.57,0.6074537
30.22252,-88.98866,2024-11-05 12:00:00,-0.28,-0.68,0.7353911
30.23151,-89.308075,2024-11-05 12:00:00,0.28,0.11,0.30083218
30.23151,-89.2984,2024-11-05 12:00:00,0.32999998,0.06,0.33541018
30.23151,-89.28872,2024-11-05 12:00:00,0.39,0.0,0.39
30.23151,-89.27904,2024-11-05 12:00:00,0.35,0.0,0.35
30.23151,-89.26936,2024-11-05 12:00:00,0.19,0.14999999,0.24207436
30.23151,-89.25968,2024-11-05 12:00:00,0.089999996,0.19,0.21023795
30.23151,-89.25,2024-11-05 12:00:00,0.14,0.14,0.1979899
30.23151,-89.240326,2024-11-05 12:00:00,0.19,0.08,0.20615529
30.23151,-89.230644,2024-11-05 12:00:00,0.25,0.049999997,0.25495097
30.23151,-89.22096,2024-11-05 12:00:00,0.26999998,0.03,0.27166155
30.23151,-89.21129,2024-11-05 12:00:00,0.29,0.04,0.29274562
30.23151,-89.20161,2024-11-05 12:00:00,0.25,0.03,0.25179356
30.23151,-89.191925,2024-11-05 12:00:00,0.22,0.049999997,0.22561029
30.23151,-89.18225,2024-11-05 12:00:00,0.21,0.049999997,0.21587032
30.23151,-89.17257,2024-11-05 12:00:00,0.22999999,0.06,0.23769727
30.23151,-89.16289,2024-11-05 12:00:00,0.28,0.08,0.2912044
30.23151,-89.04674,2024-11-05 12:00:00,0.56,0.22999999,0.60539246
30.23151,-89.03706,2024-11-05 12:00:00,0.44,0.08,0.4472136
30.23151,-89.02738,2024-11-05 12:00:00,0.35999998,-0.049999997,0.36345562
30.23151,-89.0177,2024-11-05 12:00:00,0.22999999,-0.22,0.3182766
30.23151,-89.008026,2024-11-05 12:00:00,0.02,-0.41,0.4104875
30.23151,-88.998344,2024-11-05 12:00:00,-0.11,-0.51,0.52172786
30.23151,-88.98866,2024-11-05 12:00:00,-0.17999999,-0.59999996,0.62641835
30.23151,-88.97899,2024-11-05 12:00:00,-0.12,-0.58,0.5922837
30.23151,-88.96931,2024-11-05 12:00:00,0.06,-0.39999998,0.40447494
30.23151,-88.959625,2024-11-05 12:00:00,0.099999994,-0.37,0.38327536
30.2405,-89.308075,2024-11-05 12:00:00,0.26999998,0.08,0.28160253
30.2405,-89.2984,2024-11-05 12:00:00,0.31,0.08,0.32015622
30.2405,-89.28872,2024-11-05 12:00:00,0.35,0.04,0.3522783
30.2405,-89.27904,2024-11-05 12:00:00,0.26999998,0.11,0.29154757
30.2405,-89.26936,2024-11-05 12:00:00,0.17999999,0.17,0.24758837
30.2405,-89.25968,2024-11-05 12:00:00,0.12,0.22,0.25059927
30.2405,-89.25,2024-11-05 12:00:00,0.14999999,0.17999999,0.23430748
30.2405,-89.240326,2024-11-05 12:00:00,0.19,0.11,0.21954498
30.2405,-89.230644,2024-11-05 12:00:00,0.25,0.07,0.2596151
30.2405,-89.22096,2024-11-05 12:00:00,0.26,0.03,0.26172504
30.2405,-89.21129,2024-11-05 12:00:00,0.28,0.03,0.28160256
30.2405,-89.20161,2024-11-05 12:00:00,0.26999998,0.049999997,0.27459058
30.2405,-89.191925,2024-11-05 12:00:00,0.22,0.06,0.22803508
30.2405,-89.18225,2024-11-05 12:00:00,0.24,0.08,0.2529822
30.2405,-89.17257,2024-11-05 12:00:00,0.24,0.07,0.25
30.2405,-89.16289,2024-11-05 12:00:00,0.26999998,0.099999994,0.28792357
30.2405,-89.15321,2024-11-05 12:00:00,0.25,0.089999996,0.2657066
30.2405,-89.14353,2024-11-05 12:00:00,0.29,0.099999994,0.3067572
30.2405,-89.13385,2024-11-05 12:00:00,0.32999998,0.06,0.33541018
30.2405,-89.124176,2024-11-05 12:00:00,0.35999998,0.07,0.3667424
30.2405,-89.114494,2024-11-05 12:00:00,0.21,0.11,0.23706539
30.2405,-89.10481,2024-11-05 12:00:00,0.26999998,0.099999994,0.28792357
30.2405,-89.09514,2024-11-05 12:00:00,0.26,0.12,0.28635642
30.2405,-89.08546,2024-11-05 12:00:00,0.24,0.14999999,0.28301942
30.2405,-89.04674,2024-11-05 12:00:00,0.5,0.17,0.52810985
30.2405,-89.03706,2024-11-05 12:00:00,0.39999998,0.08,0.40792152
30.2405,-89.02738,2024-11-05 12:00:00,0.26,-0.14,0.29529646
30.2405,-89.0177,2024-11-05 12:00:00,0.099999994,-0.35999998,0.37363082
30.2405,-89.008026,2024-11-05 12:00:00,-0.02,-0.48,0.48041648
30.2405,-88.998344,2024-11-05 12:00:00,-0.12,-0.55,0.56293875
30.2405,-88.98866,2024-11-05 12:00:00,-0.17999999,-0.64,0.6648308
30.2405,-88.97899,2024-11-05 12:00:00,-0.06,-0.5,0.5035871
30.2405,-88.96931,2024-11-05 12:00:00,0.07,-0.28,0.2886174
30.2405,-88.959625,2024-11-05 12:00:00,0.17,-0.14,0.22022715
30.2405,-88.94995,2024-11-05 12:00:00,0.19999999,-0.11,0.22825423
30.24949,-89.31776,2024-11-05 12:00:00,0.29,-0.049999997,0.29427877
30.24949,-89.308075,2024-11-05 12:00:00,0.32999998,-0.03,0.33136082
30.24949,-89.2984,2024-11-05 12:00:00,0.29,0.06,0.29614186
30.24949,-89.28872,2024-11-05 12:00:00,0.28,0.089999996,0.29410884
30.24949,-89.27904,2024-11-05 12:00:00,0.28,0.089999996,0.29410884
30.24949,-89.26936,2024-11-05 12:00:00,0.22999999,0.14,0.26925823
30.24949,-89.25968,2024-11-05 12:00:00,0.16,0.17999999,0.24083188
30.24949,-89.25,2024-11-05 12:00:00,0.17,0.17,0.2404163
30.24949,-89.240326,2024-11-05 12:00:00,0.19,0.14,0.23600848
30.24949,-89.230644,2024-11-05 12:00:00,0.19999999,0.089999996,0.21931711
30.24949,-89.22096,2024-11-05 12:00:00,0.22,0.08,0.234094
30.24949,-89.21129,2024-11-05 12:00:00,0.19999999,0.08,0.21540658
30.24949,-89.20161,2024-11-05 12:00:00,0.19999999,0.08,0.21540658
30.24949,-89.191925,2024-11-05 12:00:00,0.19999999,0.07,0.2118962
30.24949,-89.18225,2024-11-05 12:00:00,0.24,0.089999996,0.25632012
30.24949,-89.17257,2024-11-05 12:00:00,0.25,0.089999996,0.2657066
30.24949,-89.16289,2024-11-05 12:00:00,0.26,0.099999994,0.27856776
30.24949,-89.15321,2024-11-05 12:00:00,0.26,0.089999996,0.27513632
30.24949,-89.14353,2024-11-05 12:00:00,0.29,0.089999996,0.3036445
30.24949,-89.13385,2024-11-05 12:00:00,0.35,0.06,0.3551056
30.24949,-89.124176,2024-11-05 12:00:00,0.35999998,0.07,0.3667424
30.24949,-89.114494,2024-11-05 12:00:00,0.32,0.089999996,0.3324154
30.24949,-89.10481,2024-11-05 12:00:00,0.22999999,0.12,0.25942242
30.24949,-89.09514,2024-11-05 12:00:00,0.16,0.14,0.21260291
30.24949,-89.08546,2024-11-05 12:00:00,0.089999996,0.16,0.18357559
30.24949,-89.04674,2024-11-05 12:00:00,0.42,0.14,0.44271886
30.24949,-89.03706,2024-11-05 12:00:00,0.31,-0.08,0.32015622
30.24949,-89.02738,2024-11-05 12:00:00,0.16,-0.32999998,0.3667424
30.24949,-89.0177,2024-11-05 12:00:00,0.099999994,-0.41,0.42201895
30.24949,-89.008026,2024-11-05 12:00:00,0.01,-0.52,0.5200961
30.24949,-88.998344,2024-11-05 12:00:00,-0.03,-0.5,0.5008992
30.24949,-88.98866,2024-11-05 12:00:00,-0.06,-0.53999996,0.5433231
30.24949,-88.97899,2024-11-05 12:00:00,-0.03,-0.48999998,0.49091747
30.24949,-88.96931,2024-11-05 12:00:00,0.01,-0.38,0.38013154
30.24949,-88.959625,2024-11-05 12:00:00,0.14,-0.12,0.18439089
30.24949,-88.94995,2024-11-05 12:00:00,0.28,0.22,0.3560899
30.24949,-88.93059,2024-11-05 12:00:00,0.29,0.35,0.4545327
30.25848,-89.308075,2024-11-05 12:00:00,0.32999998,-0.11,0.34785053
30.25848,-89.2984,2024-11-05 12:00:00,0.26,0.04,0.26305893
30.25848,-89.28872,2024-11-05 12:00:00,0.31,0.04,0.31257
30.25848,-89.27904,2024-11-05 12:00:00,0.31,0.06,0.31575307
30.25848,-89.26936,2024-11-05 12:00:00,0.32,0.049999997,0.3238827
30.25848,-89.25968,2024-11-05 12:00:00,0.22,0.14,0.2607681
30.25848,-89.25,2024-11-05 12:00:00,0.22,0.17,0.2780288
30.25848,-89.240326,2024-11-05 12:00:00,0.21,0.13,0.24698177
30.25848,-89.230644,2024-11-05 12:00:00,0.19999999,0.099999994,0.22360678
30.25848,-89.22096,2024-11-05 12:00:00,0.17999999,0.089999996,0.20124611
30.25848,-89.21129,2024-11-05 12:00:00,0.17,0.08,0.18788294
30.25848,-89.20161,2024-11-05 12:00:00,0.19,0.099999994,0.2147091
30.25848,-89.191925,2024-11-05 12:00:00,0.22999999,0.089999996,0.24698177
30.25848,-89.18225,2024-11-05 12:00:00,0.26,0.11,0.2823119
30.25848,-89.17257,2024-11-05 12:00:00,0.26,0.099999994,0.27856776
30.25848,-89.16289,2024-11-05 12:00:00,0.26999998,0.12,0.2954657
30.25848,-89.15321,2024-11-05 12:00:00,0.28,0.12,0.30463094
30.25848,-89.14353,2024-11-05 12:00:00,0.31,0.14999999,0.3443835
30.25848,-89.13385,2024-11-05 12:00:00,0.34,0.11,0.35735136
30.25848,-89.124176,2024-11-05 12:00:00,0.34,0.099999994,0.3544009
30.25848,-89.114494,2024-11-05 12:00:00,0.32999998,0.099999994,0.34481877
30.25848,-89.10481,2024-11-05 12:00:00,0.25,0.12,0.2773085
30.25848,-89.09514,2024-11-05 12:00:00,0.19999999,0.13,0.23853719
30.25848,-89.08546,2024-11-05 12:00:00,0.13,0.14999999,0.19849432
30.25848,-89.075775,2024-11-05 12:00:00,0.19,0.14,0.23600848
30.25848,-89.0661,2024-11-05 12:00:00,0.44,0.14999999,0.46486557
30.25848,-89.05642,2024-11-05 12:00:00,0.47,0.13,0.4876474
30.25848,-89.04674,2024-11-05 12:00:00,0.42999998,0.06,0.43416584
30.25848,-89.03706,2024-11-05 12:00:00,0.31,-0.17,0.35355338
30.25848,-89.02738,2024-11-05 12:00:00,0.17,-0.39999998,0.43462625
30.25848,-89.0177,2024-11-05 12:00:00,0.11,-0.5,0.51195705
30.25848,-89.008026,2024-11-05 12:00:00,0.08,-0.53,0.5360037
30.25848,-88.998344,2024-11-05 12:00:00,0.049999997,-0.5,0.5024938
30.25848,-88.98866,2024-11-05 12:00:00,0.0,-0.5,0.5
30.25848,-88.97899,2024-11-05 12:00:00,-0.03,-0.48999998,0.49091747
30.25848,-88.96931,2024-11-05 12:00:00,0.03,-0.24,0.24186772
30.25848,-88.959625,2024-11-05 12:00:00,0.11,-0.02,0.1118034
30.25848,-88.94995,2024-11-05 12:00:00,0.19,0.16,0.24839485
30.25848,-88.94027,2024-11-05 12:00:00,0.22999999,0.24,0.3324154
30.26747,-89.2984,2024-11-05 12:00:00,0.32999998,-0.049999997,0.33376637
30.26747,-89.28872,2024-11-05 12:00:00,0.29,0.099999994,0.3067572
30.26747,-89.27904,2024-11-05 12:00:00,0.35999998,0.089999996,0.3710795
30.26747,-89.26936,2024-11-05 12:00:00,0.35,0.089999996,0.3613862
30.26747,-89.25968,2024-11-05 12:00:00,0.26999998,0.17,0.3190611
30.26747,-89.25,2024-11-05 12:00:00,0.25,0.17,0.30232432
30.26747,-89.240326,2024-11-05 12:00:00,0.26999998,0.14,0.30413812
