id,english,tigrina,usewith,registeredby
515,Account Collectors,ኣካቢ ሕሳብ,,gide
516,Accountants,ተሓዚ ገንዘብ,,gide
517,Accounting Clerks,ጸሓፊ ሕሳብ,,gide
518,Actors,ተዋሳእቲ,,gide
519,Actuaries,ፈታሕቲ ሽግር ወይ ናይ መጻኢ ኣታዊ ይኹን ዕዳ ዝቅምሩ,,gide
520,Adhesive Bonding Machine Operators and Tenders,ኣብ ኢድ ማኪና ማሽን ኦፕሬተራትን ጅማውትን,,gide
521,Administrative Assistants,ምምሕዳራዊ ሓገዝ,,gide
522,Administrative Services Managers,ሓለፍቲ ምምሕዳራዊ ኣገልግሎታት,,gide
523,Adult Literacy and High School Equivalency Diploma Teachers,ናይ ዓበይቲ ምጥፋእ መሃይምነትን ናይ ላዕለዋይ ደረጃ ትምህርትን ክእለት መምህራን,,gide
524,Adult Literacy Teachers,መምህራን ምጥፋእ መሃይምነት ንዓበይቲ,,gide
525,Advertising Managers,ኣካየድቲ መወዓውዒ,,gide
526,Advertising Sales Agents,ናይ ምውዕዋዕ መስርሕ,,gide
527,Aerospace Engineering and Operations Technicians,ኤሮስፖስፊንግ ኢንጂነሪንግን ቴክኒሻናትን,,gide
528,Aerospace Engineers,ኤሮስፐይስ ኢንጂነሪንግ,,gide
529,Aerospace Engineers,ኤሮስፐይስ ኢንጂነሪንግ,,gide
530,Agents and Business Managers of Artists, Performers, and Athletes,ወኪላትን ኣካየድቲ ስራሕ ኣርቲስትን ገጠምትን ኣትለታትን,,gide
531,Agricultural Engineers,ኢንጂነራት ሕርሻ,,gide
532,Agricultural Engineers,ኢንጂነራት ሕርሻ,,gide
533,Agricultural Inspectors,ናይ ሕርሻ ኢንስፔክተር,,gide
534,Agricultural Managers,ኣካየድቲ ሕርሻ,,gide
535,Agricultural Scientists,ክኢላታት ሕርሻ,,gide
536,Agricultural Technicians,ክኢላታት ሕርሻ,,gide
537,Agricultural Workers,ዕዮ ሕርሻ,,gide
538,Air Conditioning and Heating Mechanics and Installers,ብቕዓት ኣየርን ምፍዋስ ሜካኒካውንትን መሕለፍ ግዜን,,gide
539,Air Traffic Controllers,ተቘጻጸርቲ መገዲ ኣየር,,gide
540,Aircraft Cargo Handling Supervisors,ናይ ነፋሪት ካርጎ ሃንድሊንግ ሱፐርቫይዘራት,,gide
541,Aircraft Equipment Mechanics and Technicians,ናይ ነፈርቲ ዕጥቂ መካኒክን ቴክኒሻናትን,,gide
542,Airfield Operations Specialists,ክኢላታት ሓይሊ ኣየር,,gide
543,Airline and Commercial Pilots,መገዲ ኣየርን ንግድን ጲላጦስን,,gide
544,Teachers and Instructors,መምህራን,,gide
545,Ambulance Dispatchers,ናይ ህጹጽ ወይ ዘይ ህጹጽ እዋን ተለፎን ኦፐሬቶር,,gide
546,Ambulance Drivers and Attendants (Except Emergency Medical Technicians),ኣምቡላንስ ዶኸንቲን ኣቴንስ (Ambulance Drivers and Attendants (Except Emergency Medical Technicians)),,gide
547,Amusement and Recreation Attendants,ናይ ምዝንጋዕ ተኣከብቲ,,gide
548,Animal Care and Service Workers,ክንክን እንስሳታትን ዕዮን,,gide
549,Animal Control Workers,ሰራሕተኛታት እንስሳ,,gide
550,Announcers,ኣናውንሰር,,gide
551,Anthropologists,ገበርቲ ሰናይ,,gide
552,Appraisers and Assessors of Real Estate,መዋዓዋዕቲን ገምገምቲን ናይ ሓቂ ኣዕሩኽ,,gide
553,Arbitrators,ሃንደስቲ,,gide
554,Archeologists,ናይ አርቺ መርመራታት,,gide
555,Architects,ኣርክተክትስ,,gide
556,Architectural Managers,ኣካየድቲ ስነ ህንጻ,,gide
557,Archivists,ኣርቺቪቲካውያን,,gide
558,Art Directors,መምርሒ ኢደ ጥበብ,,gide
559,Assemblers,ኣጋጣጠምቲ,,gide
560,Astronomers,ተመራመርቲ ስነ-ኰዀብ,,gide
561,Athletes and Sports Competitors,ስፖርተኛታትን ናይ ስፖርት ተወዳደርትን,,gide
562,Athletic Trainers,ኣሰልጠንቲ ኣትለቲክስ,,gide
563,Atmospheric Scientists,ተመራመርቲ ስነ ፍልጠት ጠፈር,,gide
564,Attorneys,ኣርማድዮ,,gide
565,Audio and Video Technicians,ናይ ኦድዮን ቪድዮን ቴክኒካት,,gide
566,Audiologists,ኣዱሊስ,,gide
567,Auditing Clerks,ኣቕሽሽቲ ኦዲት ምግባር,,gide
568,Auditors,ኦዲተራት,,gide
569,Authors,ደረስቲ,,gide
570,Automated Teller Machine (ATM) Repairers,ብማኪና ዝተሰርሓ ጨረር ማሽን  ጽገናታት(Automated Teller Machine (ATM) Repairers),,gide
571,Automotive and Watercraft Service Attendants,ጋራዥ ኣገልግሎት ኣስማት,,gide
572,Automotive Body and Glass Repairers,ጋራዥ ሰብነትን ጽገና ግላስን,,gide
573,Automotive Service Technicians and Mechanics,ጋራጃት ቴክኒሻናትን መካኒካንን,,gide
574,Avionics Equipment Mechanics and Technicians,ስነ-ጽባቐክስ ማዕቐብ መካኒክን ቴክኒሻናትን,,gide
575,Baggage Porters and Bellhops,ቦርሳ ሪፖርተራትን ቤልሆፕስን,,gide
576,Bailiffs,በረድ,,gide
577,Bakers,ሰንከትቲ,,gide
578,Barbers,ቀምቀምቲ ወይ ቆነንቲ,,gide
579,Bartenders,ባርተንደር,,gide
580,Behavioral Disorder Counselors,ናይ ባህሪ ጸገማት ምኽሪ,,gide
581,Benefits Managers,ኣካየድቲ ጥቕሚ,,gide
582,Bicycle Repairers,ጽገና ብሽክለታ,,gide
583,Bill Collectors,ሕብሪ ቘርበት,,gide
584,Biochemists and Biophysicists,ባዮከሚከኛታትን ባዮፊዚከኛታትን,,gide
585,Biological Scientists (all other),ስነ-ህይወታዊ ስነ-ፍልጠተኛታት (Biological Scientists (all other)),,gide
586,Biological Technicians,ባዮሎጂካዊ ቴክኒካት,,gide
587,Biomedical Engineers,ኣብ ላዕሊ እተጠቕሱ ሰባት,,gide
588,Biomedical Engineers,ኣብ ላዕሊ እተጠቕሱ ሰባት,,gide
589,Blockmasons,መባርቕ,,gide
590,Boiler Operators,ተሽከርካሪ,,gide
591,Boilermakers,ተሽከርካሪ,,gide
592,Bookkeeping Clerks,ዓቃብ መጻሕፍቲ,,gide
593,Bookkeeping, Accounting, and Auditing Clerks,ምዕቃብ መጽሓፍን ሕሳብን ኣቕሽሽትን,,gide
594,Brazers,ብራዘርስ,,gide
595,Brickmasons,ወርቃዊ መገድታት,,gide
596,Bridge and Lock Tenders,ድልድልን ሎክ ጅማውትን,,gide
597,Broadcast Engineering Technicians,ኢንጂነሪንግ ተክኒሻናት ፈነወ,,gide
598,Budget Analysts,ተንተንቲ ባጀት,,gide
599,Building Cleaners,ኣጽረይቲ ህንጻ,,gide
600,Building Cleaning Workers (all other),ናይ ጽሬት ሰራሕተኛታት ኣብ ህንጻ),,gide
601,Building Inspectors,ተቖጻጸርቲ ህንጻ,,gide
602,Bus Drivers,ናይ ኣውቶቡስ ኣውቲስታ,,gide
603,Business Operations Specialists (all other),ክኢላ ዕዮ ንግዲ),,gide
604,Butchers,ሰራሕተኛ እንዳ ስጋ,,gide
605,Buyers,ዕድጊ,,gide
606,Camera and Photographic Equipment Repairers,ምዕራይ ካሜራን ናይ ስእሊ ዕጥቂን,,gide
607,Camera Operators,ኦፕሬተራት ካሜራ,,gide
608,Cardiovascular Technologists and Technicians,ክኢላታት ቴክኒክን ሞያን ልቢ,,gide
609,Career and Technical Education Teachers,ሞያውያንን ቴክኒካውያንን መምህራን,,gide
610,Career Counselors,ምኽሪ ሞያ,,gide
611,Cargo and Freight Agents,ናይ ጽዕነትን ናይ ጽዕነትን ምጕዕዓዝ ኣጋፍዓን,,gide
612,Carpenters,ጸረብቲ ወይ ካርፐንተር,,gide
613,Carpet Installers,ኣንጻፋይ,,gide
614,Cartographers,ኣዳለውቲ ካርታ,,gide
615,Cashiers,ካሽር tehazi genzeb,,gide
616,Ceiling Tile Installers,ናሕሲ ኣብ መጻወድያታት መጋጠሚ,,gide
617,Cement Masons,ነዳቓይ ስሚንቶ,,gide
618,Chauffeurs,ኣውቲስታ,,gide
619,Chefs,ኣዳላዊ መግቢ ኣብ ቤት መግብታት,,gide
620,Chemical Engineers,ኬሚካል ኢንግጅነር,,gide
621,Chemical Equipment Operators and Tenders,ናይ ኬሚካል መሳርሒታትን ጅማውትን ኦፐሬቶር,,gide
622,Chemical Plant and System Operators,መደበር ከሚካልን ተክኒከሽንን ኦፐሬቶር,,gide
623,Chemical Technicians,ናይ ኬሚካል ቴክኒሻን,,gide
624,Chemists,ኬሚስት,,gide
625,Childcare Center Directors,ዳይረክተር ማእከል ክንክን ህጻናት,,gide
626,Childcare Workers,ሰራሕተኛታት መውዓሊ ህጻናት,,gide
627,Chiropractors,ስነ ክንክ ኣዕጽምትን ጭዋዳታትን,,gide
628,Choreographers,ኮረግራፈር,,gide
629,Civil Engineering Technicians,ሲቪል ኢንጂነሪንግ ተክኒሻን,,gide
630,Civil Engineers,ስቪል ሰርቪስ ኢንጂነራት,,gide
631,Claims Adjusters, Appraisers, Examiners, and Investigators,ኣወሃሃድቲ ጥርዓናት፣መርመርትን,,gide
632,Cleaning, Washing, and Metal Pickling Equipment Operators and Tenders,ምጽራይን ምሕጻብን መታልሕን ናይ ምዕጣቕ ኦፕሬተራትን ጅማውትን,,gide
633,Clergy,ቀሺ,,gide
634,Clerks,ጸሓፊ,,gide
635,Clinical Laboratory Technologists and Technicians,ክኢላታት ላቦራቶሪ ቴክኒክን ሞያን,,gide
636,Coaches and Scouts,ኣሰልጠንቲን ስካውትን,,gide
637,Coating Workers,ለኻዪ ሕብርን ኣጸባባቕን,,gide
638,Commercial Designers,ነደፍቲ ንግዲ,,gide
639,Commercial Divers,ንግዳዊ ንጥፈታት ዘካዪድ,,gide
640,Commodities Sales Agents,ወኪል ዝሸዪጥ ዝልውጥ ን ዓበይቲ ነገራት,,gide
641,Communications Equipment Operators,ናይ መራኸቢ ማዕቐባት ተክኒካት,,gide
642,Community and Social Service Specialists,ናይ ማሕበረሰብን ማሕበራዊ ኣገልግሎትን ክኢላታት,,gide
643,Community Association Managers,ኣካየድቲ ማሕበር ማሕበረሰብ,,gide
644,Community Health Workers,ሰራሕተኛ ማሕበረሰብ,,gide
645,Community Service Managers,ኣካያዲ ኮማዊ ኣገልግሎት,,gide
646,Compensation and Benefits Managers,ኣካያዲ ካሕሳን መኽሰባትን,,gide
647,Compensation, Benefits, and Job Analysis Specialists,ናይ ካሕሳ ኣታዊታትን ናይ ስራሕ ምርምር ኪኢላን,,gide
648,Compliance Officers,መኰንናት ጥርዓን,,gide
649,Composers - Music,ኮምፖዘር ናይ ሙዚቓ,,gide
650,Computer Control Programmers and Operators,ናይ ኮምፕዩተር ኦፕሬተር,,gide
651,Computer Hardware Engineers,ናይ ኮምፒተር ክእለት ኢንጂነሪን,,gide
652,Computer Managers,ኣካየድቲ ኮምፒዩተርkomputer managerat(Computer Managers),,gide
653,Computer Network Architects,ንድፊ ኮምፒዩተር,,gide
654,Computer Occupations (all other),ናይ ኮምፕዩተር ስራሕ ሓፈሻዊ),,gide
655,Computer Operators,ኮምፑተር ኦፕሬተራት,,gide
656,Computer Programmers,ኮምፑተር ፕሮግራመር,,gide
657,Computer Repairers,ጽገና ኮምፒዩተር,,gide
658,Computer Scientists,ሊቃውንቲ ኮምፕዩተር,,gide
659,Computer Software Engineers,ናይ ኮምፒዩተር ሶፍትዌር ኢንጂነሪንግ,,gide
660,Computer Support Specialists,ክኢላ ደገፍ ኮምፕዩተር,,gide
661,Computer Systems Administrators,ኣመሓዳሪ ኮምፕዩተር ሲስተምስ,,gide
662,Computer Systems Analysts,ተንታኒ ኮምፕዩተር ሲስተምስ,,gide
663,Concierges,ሰራሕተኛ ናይ ብዙሓት ኣብ ግምት ዘህተወ ህንጻ ከም ሆቴል,,gide
664,Conciliators,ማእከላይ ዳኛ,,gide
665,Conservation Scientists,ተመራመርቲ ስነ ፍልጠት ምዕቃብ,,gide
666,Conservation Technicians,ተክኒሻን ምዕቃብ ኣግራብ,,gide
667,Construction and Related Workers,ህንጸትን ተዛመድትን ሰራሕተኛታት,,gide
668,Construction Equipment Operators,ኦፕሬተራት ህንጸት,,gide
669,Construction Inspectors,ተቖጻጸርቲ ህንጻ,,gide
670,Construction Laborers and Helpers,ሰራሕተኛታት ህንጸትን ሓገዝትን,,gide
671,Construction Managers,ኣካያዲ ህንጸት,,gide
672,Construction Trades and Extraction Workers,ኣብ ዕዮ ህንጸትን ኣብ ዕዮ ህንጸትን ይካፈሉ,,gide
673,Continuous Mining Machine Operators,ናይ ዕደና ማሺን ኦፐሬቶር,,gide
674,Control and Valve Installers and Repairers (Except Mechanical Door),ቁጽጽርን ዋጋ ዘለዎም መሻጥን ጽገናታትን),,gide
675,Cooks,ከሻናይ,,gide
676,Cooling and Freezing Equipment Operators and Tenders,ናይ ምዝሓልን ምብዛሕን ክእለት ኦፕሬተራትን ጅማውትን,,gide
677,Correctional Officers,ኮር ሓላፍቲ,,gide
678,Correctional Treatment Specialists,ክኢላታት ሕክምና መምርሒ,,gide
679,Correspondents,ደብዳበ,,gide
680,Cosmetologists,ክኢላታት ስነ-ቝጽሪ,,gide
681,Cost Estimators,ተመንቲ ዋጋ,,gide
682,Costume Attendants,ዋጋ ዘኽፍሉ ሰባት,,gide
683,Counselors (all other),ኣማኸርቲ),,gide
684,Counter and Rental Clerks,ናይ ሕግን ናይ ኣእምሮን ካህናት,,gide
685,Couriers and Messengers,መልእኽትን መልእኽትን,,gide
686,Court Reporters,ጋዜጠኛታት ቤት ፍርዲ,,gide
687,Craft Artists,ኣርቲስት,,gide
688,Credit Analysts,ተንተንቲ ልቓሕ,,gide
689,Credit Counselors,ምኽሪ ልቓሕ,,gide
690,Crossing Guards,ኣብ ስግግር ተሓጋጋዚ ን ከም ኣብ ጽርግያ ምስጋር ዝተሃጋገዝ,,gide
691,Crushing, Grinding, and Polishing Machine Setters, Operators, and Tenders,ምስብባር ፡ መጥሓን ፡ ማሽን ፡ ኦፕሬተራትን ጅማውትን,,gide
692,Curators,መርመርቲ,,gide
693,Customer Service Representatives,ናይ ዓሚ ተወከልቲ,,gide
694,Cutters and Trimmers (Hand),ቆረጽትን ኣመዓራረይትን ን ንቢኢድ ዝስራሕ),,gide
695,Cutting and Slicing Machine Setters, Operators, and Tenders,ማሽን ፡ ኦፕሬተራትን ጅማትን,,gide
696,Dancers,ሳዕስዒት,,gide
697,Data Entry Keyers,መእተዊ ሓበሬታ,,gide
698,Database Administrators,ኣመሓደርቲ ማዕከን ዳታ,,gide
699,Delivery Truck Drivers and Driver/Sales Workers,ሰራሕተኛን ናይ ጽዕነት መካይን,,gide
700,Demonstrators and Product Promoters,መርኣያታትን መፍረይትን ናይ ውጺት ኣታባባዕን,,gide
701,Dental Assistants,ናይ ስኒ ሓገዝ,,gide
702,Dental Hygienists,ናይ ስኒ ህየሳ,,gide
703,Dental Laboratory Technicians,ናይ ስኒ ላባራቶሪ ቴክኒካት,,gide
704,Dentists,ሓኪም ስኒ,,gide
705,Derrick Operators (Oil and Gas),ኦፕሬተራት ደርቂ (Derrick Operators (Oil and Gas)),,gide
706,Designers (all other),ዲዛይነራት (Designers (all other)),,gide
707,Desktop Publishers,ደስክቶፕ ሓተምቲ,,gide
708,Development Managers,ናይ ምዕባለ ኣካየድቲ ስራሕ,,gide
709,Diagnostic Medical Sonographers,ኣዳለውቲ ሕክምና ወዲ,,gide
710,Diesel Service Technicians and Mechanics,ናይ ናፍታ ኣገልግሎት ቴክኒሻናትን ሜካኒካንን,,gide
711,Dietitians,ኪኢላታት ስነ ኣመጋግባ,,gide
712,Directors - Film, Theater,ዳይረክተራት - ፊልምን ትያትርን,,gide
713,Directors - Music,ዳይረክተራት ሙዚቃ,,gide
714,Dishwashers,ሓጸብቲ ኣቕሑ,,gide
715,Dispatchers (Except Police, Fire, and Ambulance),ናይ ህጹጽን ዘይህጹጽን ተለፎናት ተቐባልን ጸሓፍን ሓበሬታ ኣመሓላላፍን(Dispatchers (Except Police, Fire, and Ambulance)),,gide
716,Dispatchers (Police, Fire, and Ambulance),ናይ ህጹጽን ዘይህጹጽን ተለፎናት ተቐባልን ጸሓፍን ሓበሬታ ኣመሓላላፍን(Dispatchers (Police, Fire, and Ambulance)),,gide
717,Doctors,ሓካይም,,gide
718,Door-to-Door Sales Workers, News and Street Vendors, and Related Workers,ካብ ቤት ናብ ቤት እናኸዱ ዝሰርሑ ሰልሰኛታት ፡ ዜናታትን ጐደናታትን ዝሰርሑ ፡ ከምኡ ውን እተራኸቡ ሰራሕተኛታት,,gide
719,Drafters,ቅብኣት,,gide
720,Drywall Installers,ጽኑዕ መእሰሪ,,gide
721,Earth Drillers (Except Oil and Gas),ኮዓትቲ ምድሪ (Earth Drillers (Except Oil and Gas)),,gide
722,Economists,ክኢላታት ስነ-ቁጠባ,,gide
723,Editors,ኣሰናዳእቲ,,gide
724,Education Administrators - Elementary, Middle, and High School,ኣመሓደርቲ መባእታን ማእከላይን ካልኣይን ደረጃ ትምህርቲ,,gide
725,Education Administrators - Postsecondary,ኣመሓደርቲ ትምህርቲ - ርእሰ-ምትእምማን,,gide
726,Education Administrators,ኣመሓደርቲ ትምህርቲ,,gide
727,Education, Training, and Library Workers,ትምህርትን ስልጠናን ሰራሕተኛታት ቤተ መጻሕፍትን,,gide
728,Electrical and Electronics Engineering Technicians,ኤለትሪካዊን ኤሌክትሮኒካዊን ኢንጂነሪንግ ቴክኒሻናት,,gide
729,Electrical and Electronics Engineers,ኤለትሪካውን ኤሌክትሮኒካውን ኢንጂነራት,,gide
730,Electrical and Electronics Engineers,ኤለትሪካውን ኤሌክትሮኒካውን ኢንጂነራት,,gide
731,Electrical and Electronics Installers and Repairers,ኤለክትሪካውን ኤለክትሮኒካውን ናውቲ ፡ ከምኡውን ጽገና,,gide
732,Electricians,ኤሌትሪክ,,gide
733,Electro-mechanical Technicians,ኤለክትሮ-መካኒካዊ መሳርሒታት,,gide
734,Electronic Home Entertainment Equipment Installers and Repairers,ኤለክትሮኒካዊ ምዝንጋዕ ቤት ፡ ኣባይትን ጸገንቲን,,gide
735,Elementary School Principals,መባእታዊ ስርዓታት ቤት ትምህርቲ,,gide
736,Elementary School Teachers,መምህራን መባእታ ቤት ትምህርቲ,,gide
737,Elevator Installers and Repairers,ብራኸ ዘለዎ መዝሓሊታትን ጸገንቲ,,gide
738,Embalmers,ካብ ኣካላት ወዲ ሰብ ፈሳሲ ንከይወጽእ ዝከላከል ዝገብሩ,,gide
739,Emergency Management Directors,ህጹጽ መምርሒ ምሕደራ,,gide
740,Emergency Medical Technicians (EMTs),ሃንደበታዊ ናይ ሕክምና ክኢላታት (Emergency Medical Technicians (EMTs)),,gide
741,Emergency Response Dispatchers,ህጹጽ ምላሽ ወይቦ,,gide
742,Engineering Managers,ኣካየድቲ ምህንድስና,,gide
743,Engineering Technicians, except Drafters (all other),ክኢላታት ሞያ ምህንድስና ፡ ብዘይካ ድራር (Engineering Technicians, except Drafters (all other)),,gide
744,Entertainers and Performers, Sports and Related Workers (all other),ኣዘናጋዕትን ገያሾን ፡ ስፖርተኛታትን ተዛመድቲ ሰራሕተኛታትን (Entertainers and Performers, Sports and Related Workers (all other)),,gide
745,Entertainment Attendants and Related Workers (all other),ናይ መዘናግዒ ቦታታትን ናይ ስራሕ ሰራሕተኛታትን (Entertainment Attendants and Related Workers (all other)),,gide
746,Environmental Engineering Technicians,ናይ ኣከባቢ ኢንጂነሪንግ ተክኒሻናት,,gide
747,Environmental Engineers,ንኣከባቢያዊ ኣሰራርሓ ዝሕግዙ ኢንጂነራት,,gide
748,Environmental Engineers,ንኣከባቢያዊ ኣሰራርሓ ዝሕግዙ ኢንጂነራት,,gide
749,Environmental Science and Protection Technicians,ኣከባብያዊ ስነ-ፍልጠትን ሓልየት ውሃብቲ ቴክኒክን,,gide
750,Environmental Scientists and Specialists,ተመራመርቲ ስነ-ኣከባብያዊ ስነ-ፍልጠትን ክኢላታት ስነ-ፍልጠትን,,gide
751,Epidemiologists,ክኢላታት ስነ ሕማም ቅዛነት,,gide
752,Etchers and Engravers,ዕጨይትን ነጋዶን,,gide
753,Exercise Physiologists,ክኢላታት ሕክምና,,gide
754,Explosives Workers, Ordnance Handling Experts, and Blasters,ንሰራሕተኛታትን ስሪትን ኤንድ ኤንድ ፍላይድ,,gide
755,Extraction Worker Helpers,ወሃብቲ ተወሳኺ ሓገዝ,,gide
756,Extraction Workers (all other),ሰራሕተኛታት ተወሳኺ ስራሕ (Extraction Workers (all other)),,gide
757,Extruding and Forming Machine Setters, Operators, and Tenders (Synthetic and Glass Fibers),ማሽን ፡ ኦፕሬተራትን ጅማውትን (Extruding and Forming Machine Setters, Operators, and Tenders (Synthetic and Glass Fibers)),,gide
758,Extruding, Forming, Pressing, and Compacting Machine Setters, Operators, and Tenders,ማሽን ኦፕሬተርን ጅማውትን,,gide
759,Fabric and Apparel Patternmakers,ፈጠራውነትን ኣርባሒ ስእልን,,gide
760,Fabric Menders (Except Garment),ዓለባ መንደር (Fabric Menders (Except Garment)),,gide
761,Fabricators,ዓለባ,,gide
762,Family Therapists,ሕክምና ስድራ ቤት,,gide
763,Farm Labor Contractors,ኮንትራክተራት ሕርሻ,,gide
764,Farmers,ሓረስቶት,,gide
765,Farming, Fishing, and Forestry Workers,ሕርሻን ምግፋፍ ዓሳን ሰራሕተኛታት ዱርን,,gide
