id,english,tigrina,usewith,registeredby
766,Fashion Designers,ዲዛይነራት ፋሽን,,gide
767,Fence Erectors,ሓጸርቲ ሓጹር,,gide
768,Film Editors,ኣሰናዳእቲ ፊልም,,gide
769,Financial Analysts,ተንተንቲ ገንዘብ,,gide
770,Financial Clerks,ናይ ገንዘብ ኣቕሽሽቲ,,gide
771,Financial Examiners,ገንዘባዊ እቶት,,gide
772,Financial Managers,ኣካየድቲ ገንዘብ,,gide
773,Financial Services Sales Agents,ናይ ገንዘብ ኣገልግሎት መሳለጥያታት,,gide
774,Financial Specialists,ናይ ገንዘብ ክኢላታት,,gide
775,Fine Artists,ሰኣላይ፣ጸራባይ፣ኮሓላይ ን ስእሊ፣ ቤትሮታት ዝኣመሰሉ,,gide
776,Fire Fighting and Prevention Workers,ሰራሕተኛታት ምክልኻልን ሓዊ,,gide
777,Fire Inspectors and Investigators,መርመርቲ መጥፋእቲ ሓዊን መርመርትን,,gide
778,Firefighters,መጥፋእቲ ሓዊ,,gide
779,First-line Supervisors of Protective Service Workers (all other),ኣብ ቀዳማይ መስመር ዝሰርሑ ተቖጻጸርቲ ናይ ዕቝባ ኣገልግሎት (First-line Supervisors of Protective Service Workers (all other)),,gide
780,Fishing Workers,ሰራሕተኛታት ዓሳ,,gide
781,Fitness Trainers and Instructors,ናይ የሆዋ መሰኻኽር ኣሰልጠንትን መምህራንን,,gide
782,Flight Attendants,ሓለውቲ በረራ,,gide
783,Flight Engineers,ኢንጂነራት በረራ,,gide
784,Flight Engineers,ኢንጂነራት በረራ,,gide
785,Floor Layers,ናይ ደርቢ ላይተር,,gide
786,Floor Sanders and Finishers,ባይታ ሳንደርስን ፊንሸራትን,,gide
787,Floral Designers,መዳቢ፣ኣንቃጺ፣ኣጸባባቒ  ነዳፊ ን ዕንባባታት,,gide
788,Food and Beverage Serving and Related Workers,ኣዳላዊ መግቢን መስተን ምስኡ ዝተሓሓዝ ሰራሕተኛ,,gide
789,Food Preparation and Serving Workers,ኣዳላዊ መግብን መስተን ኣገልጋሊ ሰራሕተኛታትን,,gide
790,Food Preparation Workers,ዕዮ ምድላው ምግቢ,,gide
791,Food Processing Workers,መስርሕ መግቢ ሰራሕተኛታት,,gide
792,Food Science Technicians,ናይ ምግቢ ሳይንስ ቴክኒካት,,gide
793,Food Scientists,ክኢላታት ስነ-መግቢ,,gide
794,Food Service Managers,ኣካየድቲ ስራሕ ኣገልግሎት መግቢ,,gide
795,Forensic Science Technicians,ክኢላታት ስነ-ፍልጠት ቅድመ-ኵነት,,gide
796,Forest and Conservation Technicians,ክኢላታት ሕክምና ዱርን ስነ-ቝጠባን,,gide
797,Forest and Conservation Workers,ሰራሕተኛታት ዱርን ዕቃበን,,gide
798,Forest Fire Inspectors and Prevention Specialists,ክኢላታት ምክልኻል ባርዕ ጫካ,,gide
799,Foresters,ስነ ገረብ,,gide
800,Fundraisers,መዋፈሪ,,gide
801,Fundraising Managers,ሓለፍቲ ፈንድ,,gide
802,Funeral Attendants,ናይ ቀብሪ ተኣከብቲ ጸብጻባይ,,gide
803,Funeral Service Workers,ናይ ቀብሪ ሰራሕተኛታት,,gide
804,Furnace, Kiln, Oven, Drier, and Kettle Operators and Tenders,እቶን ፡ ድርዒ ፡ ናይ ኬት ኦፕሬተራትን ጅማውትን,,gide
805,Gaming Change Persons and Booth Cashiers,ምቅይያራት ጋህስን ምትሕልላፍ ቦትን,,gide
806,Gaming Services Workers,ሰራሕተኛታት ግልጋሎት ጊዘ,,gide
807,Gaming Surveillance Officers,ሓለውቶም,,gide
808,Gas Compressor and Gas Pumping Station Operators,ንቴሌፎናት ጋዝን ንቴሌፎናት ጋዝ,,gide
809,Gas Plant Operators,ተኸናኸንቲ ጋዝ,,gide
810,General Maintenance and Repair Workers,ሓፈሻዊ ሓለዋን ጽገናን ሰራሕተኛታት,,gide
811,General Office Clerks,ናይ ቤት ጽሕፈት ዋና ጸሓፊ,,gide
812,General Office Clerks,ናይ ቤት ጽሕፈት ዋና ጸሓፊ,,gide
813,Genetic Counselors,ጀነቲካዊ ምኽሪ,,gide
814,Geographers,ኣዳለውቲ መዝገበ ቃላት,,gide
815,Geological Engineers,ጂኦሎጂካዊ ኢንጅነሪንግ,,gide
816,Geological Engineers,ጂኦሎጂካዊ ኢንጅነሪንግ,,gide
817,Geological Technicians,ክኢላታት ስነ-መሬት,,gide
818,Geoscientists,ክኢላታት ስነ ፍልጠት,,gide
819,Glaziers,ግላዝቦርስ,,gide
820,Graders and Sorters (Agricultural Products),ተመራመርትን ጋዜጠኛታትን (Graders and Sorters (Agricultural Products)),,gide
821,Graduate Teaching Assistants,ምሩቓት ናይ ትምህርቲ ሓገዝቲ,,gide
822,Graphic Designers,ዲዛይነራት ስእሊ,,gide
823,Grinding and Polishing Workers (Hand),ምጥሓንን ምብልሻውን ሰራሕተኛታት (Grinding and Polishing Workers (Hand)),,gide
824,Grounds Maintenance Workers,ምኽኒያት ሰራሕተኛታት,,gide
825,Hairstylists,ስነ ጸጉሪ,,gide
826,Hand Laborers,ሸቃሎ,,gide
827,Hazardous Materials Removal Workers,ሰራሕተኛ ናይ ሓደጋ ነገራት ኣለይቲን ኣጽረይትን,,gide
828,Head Cooks,ርእሰ ከሸንቲ,,gide
829,Health and Safety Engineers,ናይ ጥዕናን ድሕንነትን ኢንጂነራት,,gide
830,Health Diagnosing and Treating Practitioners,ናይ ጥዕና መመርመሪን ሕክምናን ሓኻይም,,gide
831,Health Educators and Community Health Workers,ትምህርቲ ጥዕናን ማሕበረሰብ ሰራሕተኛ ጥዕናን,,gide
832,Health Information Technicians,ናይ ጥዕና ሓበሬታ ክኢላታት ቴክኒካት,,gide
833,Health Services Managers,ኣካየድቲ ናይ ጥዕና ኣገልግሎታት,,gide
834,Health Technologists and Technicians,ናይ ጥዕና ቴክኖሎጅታትን ቴክኒሻናትን,,gide
835,Healthcare Practitioners and Technical Workers,ሰብሞያ ክንክን ጥዕናን ቴክኒካዊ ሰራሕተኛታትን,,gide
836,Healthcare Support Workers ,ናይ ክንክን ጥዕና ደገፍ ሰራሕተኛታት,,gide
837,Hearing Officers,ሰማዕቲ መኰንናት,,gide
838,Heating and Air Conditioning Mechanics and Installers,መሞቒን መምረጺ ሜካኒካውን ኤነርጂን,,gide
839,Heavy and Tractor-trailer Truck Drivers,ከቢድን ትራክተር ዝዓይነታን ናይ ጽእነት ማኪና ዶክተራት,,gide
840,Heavy Vehicle Service Technicians,ናይ ከቢድ ብረት ኣገልግሎት ቴክኒሻናት,,gide
841,Helpers, Laborers, and Material Movers (Hand),ሓገዝቲ: ሸቃሎ: ማተርያል ሞተርስ (Helpers, Laborers, and Material Movers (Hand)),,gide
842,High School Equivalency Diploma Teachers,መምህራን ካልኣይ ደረጃ,,gide
843,High School Principals,ስርዓታት ካልኣይ ደረጃ ቤት ትምህርቲ,,gide
844,High School Teachers,መምህራን ካልኣይ ደረጃ,,gide
845,High School Teachers,መምህራን ካልኣይ ደረጃ,,gide
846,Highway Maintenance Workers,ጽርግያ ጽገና ሰራሕተኛታት,,gide
847,Historians,ጸሓፍቲ ታሪኽ,,gide
848,Home Appliance Repairers,ጽገና ኣባይቲ,,gide
849,Home Health Aides,ጥዕና ገዛ,,gide
850,Hotel Managers,ኣካየድቲ ሆቴል,,gide
851,Housekeeping and Janitorial Workers,ዓቀብቲ ቤትን ሰራሕተኛታት ጃኒተርን,,gide
852,Housekeeping Cleaners,ጽሬት ቤት,,gide
853,Human Resources Managers,ኣካየድቲ ዓቕሚ ሰብ,,gide
854,Human Resources Specialists,ክኢላታት ሰብ-ሃብቲ,,gide
855,Human Service Assistants,ንሰብኣዊ ኣገልግሎት ሓገዝ,,gide
856,Hunting Workers,ሰራሕተኛታት ሃድን,,gide
857,Hydrologists,ሃይድሮጀስት,,gide
858,Industrial Designers,ኢንዱስትርያዊ ነዳፊ,,gide
859,Industrial Engineering Technicians,ኢንዱስትርያዊ ኢንጂነሪንግ ተክኒሻናት,,gide
860,Industrial Engineers,ኢንዱስትርያዊ ኢንጂነሪንግ,,gide
861,Industrial Engineers,ኢንዱስትርያዊ ኢንጂነሪንግ,,gide
862,Industrial Machinery Mechanics and Maintenance Workers,ማሽነሪታት,,gide
863,Industrial Production Managers,ኣካየድቲ ኢንዱስትርያዊ ፍርያት,,gide
864,Information Clerks,ጸሓፍቲ ሓበሬታ,,gide
865,Information Clerks,ጸሓፍቲ ሓበሬታ,,gide
866,Information Research Scientists,ተመራመርቲ ስነ ፍልጠት,,gide
867,Information Security Analysts,ተንተንቲ ጸጥታ ሓበሬታ,,gide
868,Information Systems Managers,ኣካየድቲ ሓበሬታ ስስተምስ,,gide
869,Inspectors, Testers, Sorters, Samplers, and Weighers,ተቘጻጸርቲ ፡ ተስተኛታት ፡ ጋዜጠኛታት ፡ ሳምፕለርስ ፡ ዌዘርስ,,gide
870,Installation, Maintenance, and Repair Worker Helpers,ተኸላ ፡ ጽገና ዝግበረሉ ፡ ከምኡውን ረሳሕ ሰራሕተኛ,,gide
871,Installation, Maintenance, and Repair Workers (all other),ሽመትን ኣካቢትን ሰራሕተኛታት ረዲኤትን (Installation, Maintenance, and Repair Workers (all other)),,gide
872,Instructional Coordinators,መምርሒ ንዚህቡ ኣተሓባበርቲ,,gide
873,Insulation Workers,ንሰራሕተኛታት ምዝያድ,,gide
874,Insurance Sales Agents,ትርጕም መድሕን,,gide
875,Insurance Underwriters,ናይ መድሕን ጽሑፍ,,gide
876,Interior Designers,ውሽጣዊ ንድፊ,,gide
877,Interpreters,ተርጐምቲ,,gide
878,Iron Workers,ሰራሕተኛታት ሓጺን,,gide
879,Janitors,ጃንሆል,,gide
880,Jewelers,ጀወለሪ ናይ ሽልማትን ወርቅን ሰራሕተኛ,,gide
881,Job Analysis Specialists,ኪኢላን ናይ ስራሕ ተንታኒ,,gide
882,Journalists,ጋዜጠኛታት,,gide
883,Judges,መሳፍንቲ ወይ ዳኛ ወይ መማዪ,,gide
884,Kindergarten and Elementary School Teachers,መዋእለ ህጻናትን መባእታዊ ቤት ትምህርትን መምህራን,,gide
885,Kindergarten Teachers,መምህራን መዋእለ ህጻናት,,gide
886,Labor Relations Specialists,ክኢላታት ርክባት ሽቕለት,,gide
887,Laboratory Animal Caretakers,ኣለይቲ ቤተ ፈተነ እንስሳታት,,gide
888,Landscape Architects,ቅርጺ መሬት ወጣናይ,,gide
889,Landscaping, Lawn Service, and Groundskeeping Workers,ሰራሕተኛ ቅርጺ-መሬት ፡ ኣገልግሎት ምእላይ ፡ ዓቀብቲ መሬት,,gide
890,Lawyers,ጠበቓ,,gide
891,Layout Workers (Metal and Plastic),ሰራሕተኛታት መንብሮ (Layout Workers (Metal and Plastic)),,gide
892,Legal Assistants,ሕጋዊ ሓገዝ,,gide
893,Legal Support Workers (all other),ሕጋዊ ደገፍ ወሃብቲ ሰራሕተኛታት (Legal Support Workers (all other)),,gide
894,Legislators,ሓገግቲ,,gide
895,Librarians,ሰነ መጻሓፍቲ,,gide
896,Library Technicians and Assistants,ናይ ቤተ-መጻሕፍቲ ቴክኒሻናትን ሓገዝትን,,gide
897,Licensed Practical and Licensed Vocational Nurses,ፍቓድ ንግዲ ዘለዎምን ፍቓድ ዘለዎምን ናይ ሞያ ነርሳት,,gide
898,Life Scientists,ስነ-ፍልጠተኛታት ህይወት,,gide
899,Life, Physical, and Social Science Technicians (all other),ህይወትን ኣካልን ማሕበራዊ ስነ-ፍልጠት ቴክኒሻንን),,gide
900,Lifeguards and Other Recreational Protective Service Workers,ሓለውቲ ህይወትን ካልኦት ናይ ቀረባ ዕቝባ ኣገልግሎትን,,gide
901,Line Installers and Repairers,ሰራሕተኛ ኣጋጣጠምትን ጸገንቲ መስመርን,,gide
902,Loan Officers,መኰንናት ልቓሕ,,gide
903,Locker Room, Coatroom, and Dressing Room Attendants,ክፍሊ መሕጸቢ ክፍሊ: ኮተቴ: ከምኡውን ኣልባሳት,,gide
904,Locksmiths and Safe Repairers,ኣንጠረኛታት መሸጐርን መዕቈቢኡን,,gide
905,Lodging Managers,ኣካየድቲ መዕረፊ,,gide
906,Logging Workers,ኣመዳድባ ሰራሕተኛታት,,gide
907,Logisticians,ርትዓውያን,,gide
908,Machine and Equipment Setters, Operators and Tenders:,ማሺንን ማዕቐብን ፡ ኦፕሬተራትን ጅማውትን ፦,,gide
909,Machinists,ማሺንስት,,gide
910,Maids,ኣግራድ,,gide
911,Mail Clerks and Mail Machine Operators (Except Postal Service),ካሽፕን ማሽን ኦፕሬተራት ፖስታ (Mail Clerks and Mail Machine Operators (Except Postal Service)),,gide
912,Mail Clerks and Mail Machine Operators (Except Postal Service),ካሽፕን ማሽን ኦፕሬተራት ፖስታ (Mail Clerks and Mail Machine Operators (Except Postal Service)),,gide
913,Maintenance and Repair Workers, General,ሰራሕተኛታት ጽገናን ረዲኤትን ጀነራል,,gide
914,Makeup Artists (Theatrical and Performance),ሜክኣፕ ኣርቲስት (Makeup Artists (Theatrical and Performance)),,gide
915,Management Analysts,ተንተንቲ ምሕደራ,,gide
916,Managers ,ኣካየድቲ ስራሕ ,,gide
917,Manicurists,ስነ ጽባቐን ናይ ኣእዳውን ኣእጋርን ኣጽፋር,,gide
918,Manufactured Building and Mobile Home Installers,ዝተሰርሐ ዝንቐሳቐስ ገዛ ኣጋጣጣሚ,,gide
919,Manufacturing Engineers,ናይ ፍርያት ኢንጅነር,,gide
920,Manufacturing Sales Representatives,ናይ ፍርያት ሸየጣ ወኪል,,gide
921,Mapping Technicians,ናይ ካርታ ሓበሬታ ተክኒሻን,,gide
922,Marble Setters,ኣቐማጢ እምነ በረድ,,gide
923,Marine Engineers,ኢንጅነራት ባሕሪ,,gide
924,Marine Mechanics,መካኒክ ስነ ባሕሪ,,gide
925,Market Research Analysts,ተንተንቲ ምርምር ዕዳጋ,,gide
926,Marketing Managers,ኣካየድቲ መሸጣ,,gide
927,Marriage and Family Therapists,መርዓን ሕክምና ስድራ ቤትን,,gide
928,Masons: Brick, Block, Stone, and Cement,ነደቕቲ ፦ ሕጡብ ፡ ብሎክ ፡ እምኒ ፡ ስሚንቶ,,gide
929,Massage Therapists,ሕክምና ሓፋሽ,,gide
930,Material Movers,ኣንቀሳቓሲ ኣቕሑ,,gide
931,Material Moving Machine Operators,ንዋታዊ ናይ ምግዓዝ ማሽን,,gide
932,Material Moving Workers (all other),ሰራሕተኛታት ንዋታዊ ምግዓዝ (Material Moving Workers (all other)),,gide
933,Material Recording Clerks,መመላእታ ጽሑፍ,,gide
934,Materials Engineers,ናውቲ ኢንጅነር,,gide
935,Materials Scientists,ናይ ናውቲ ስነ ፍልጠተኛታት,,gide
936,Mathematical Science Occupations,ስራሕ ናይ ስነ ቁጽሪ,,gide
937,Mathematical Technicians,ቴክኒሻናት ሕሳብ,,gide
938,Mathematicians,ስነ ሕሳብ,,gide
939,Meat Packers,ዓሻጊ ስጋ,,gide
940,Meat, Poultry, and Fish Cutters and Trimmers,ስጋን ደርሁን ዓሳን ቈረጽትን ትሪመርስን,,gide
941,Mechanical Door Repairers,ጸጋኒ ናይ መካኒካዊ ማዕጾ,,gide
942,Mechanical Engineering Technicians,መካኒካዊ ኢንጅነር ተክኒሻን,,gide
943,Mechanical Engineers,መካኒካል ኢንጂነሪንግ,,gide
944,Mechanics - Automotive,መካኒዝም,,gide
945,Mechanics - Diesel,መካኒክ - ናፍታ,,gide
946,Mechanics - Heating, Air Conditioning, and Refrigeration,መካኒካት - ምህዳእን ኵነታት ኣየርን ምግብን,,gide
947,Mechanics - Industrial Machinery,መካኒዝም - ኢንዱስትሪያዊ ማሽነሪ,,gide
948,Mechanics - Small Engine,መካኒክ ንእሽቶ ኢንጂን,,gide
949,Mechanics, Installers, and Repairers,መካኒካትን መዝሓሊታትን ጸገንቲ,,gide
950,Media and Communication Equipment Workers,ሰራሕተኛታት መራኸቢ ብዙሃንን ኮሙኒኬሽንን,,gide
951,Media and Communication Workers (all other),ሰራሕተኛታት መራኸቢ ብዙሃንን ኮሙኒኬሽንን),,gide
952,Mediators,ማእከላይ,,gide
953,Medical Appliance Technicians,ክኢላታት ተክኒካት ሕክምና,,gide
954,Medical Assistants,ሓገዝ ሕክምና,,gide
955,Medical Billing and Coding,ናይ ሕክምና ክፍሊትን ኮድን,,gide
956,Medical Doctors,ናይ መዲካል ዶክቶራት,,gide
957,Medical Equipment Repairers,ጽገናታት ሕክምና,,gide
958,Medical Laboratory Technologists and Technicians,ክኢላታት ሕክምናን ቴክኒሻናትን,,gide
959,Medical Records Technicians,ክኢላታት ሕክምና ሪከርድ,,gide
960,Medical Scientists,ክኢላታት ሕክምና,,gide
961,Medical Services Managers,ሓለፍቲ ናይ ሕክምና ኣገልግሎታት,,gide
962,Medical Transcriptionists,ናይ ሕክምና ትራንስፎርመሽን,,gide
963,Meeting, Convention, and Event Planners,ኣኼባ: ኣኼባ ኣውራጃ: ከምኡውን ሰብ ውዕለት,,gide
964,Mental Health Counselors,ምኽሪ ኣእምሮኣዊ ጥዕና,,gide
965,Merchandise Displayers and Window Trimmers,ናይ ሸቐጥ መመስረቲ ኣቕሑን ዊንዶው ትሪመርስ,,gide
966,Metal Machine Workers,ሰራሕተኛ ናይ ሓጸዊን ማሽን,,gide
967,Metal Workers,ሰራሕተና ሓጸዊን,,gide
968,Metal Workers and Plastic Workers (all other),ናይ ሓጸዊንን ፕላስቲክን ሰራሕተኛታት),,gide
969,Meteorologists,ክኢላታት ስነ ጠፈር,,gide
970,Meter Readers (Utilities),ሜተር ኣንበብቲ (Meter Readers (Utilities)),,gide
971,Microbiologists,ማይክሮባዮሎጂስት,,gide
972,Middle School Principals,ስርዓታት ቤት ትምህርቲ ማእከላይ,,gide
973,Middle School Teachers,መምህራን ቤት ትምህርቲ ማእከላይ ደረጃ,,gide
974,Middle School Teachers,መምህራን ቤት ትምህርቲ ማእከላይ ደረጃ,,gide
975,Millwrights,ሰራሕተኛ ስነ ጥሕና ወይ ኢንዳስትሪ ማሽን,,gide
976,Mine Cutting and Channeling Machine Operators,ምቑራጽን ዕደናን ናይ ዕደና ማሽን,,gide
977,Mine Shuttle Car Operators,ናይ ነቷጊ ማሽን ኦፐሬቶር,,gide
978,Mining Engineers,ኢንጂነራት ዕደና,,gide
979,Mining Machine Operators,ኦፕሬተራት ዕደና,,gide
980,Mining Safety Engineers,ኣብ ሓለዋ ዕደና ዝነጥፉ,,gide
981,Mixing and Blending Machine Setters, Operators, and Tenders,ምሕዋስን ምውቕቓዕን ማሽን ፡ ኦፕሬተራትን ጅማውትን,,gide
982,Mobile Equipment Service Technicians,ብሞባይል ኢኲፕመንት ሰርቪስ ቴክኒሻናት,,gide
983,Model Makers (Wood),ሰራሒ ሞደል),,gide
984,Models,ሞደላት,,gide
985,Molders, Shapers, and Casters (Except Metal and Plastic),ለሓምን ቀራጽን (Molders, Shapers, and Casters (Except Metal and Plastic)),,gide
986,Morticians,ኣዳላዊ ሬሳ,,gide
987,Motel Managers,ኣካየድቲ ስራሕ,,gide
988,Motion Picture Projectionists,ናይ ተንቀሳቓሲ ስእሊ ኣነጻጻሪ,,gide
989,Motor Vehicle Operators (all other),ናይ ሞተረ ተንቐሳቐስቲ ኦፐሬቶር),,gide
990,Motorcycle Mechanics,መካኒካል ሞተር ሳይክል,,gide
991,MRI Technologists,ኤም ኣር ኣይ ክኢላታት ቴክኖሎጂ,,gide
992,Multimedia Artists and Animators,እተፈላለየ ኣልባሳትን ኣኒሜሽንን,,gide
993,Museum Technicians,ቴክኒሻናት ቤተ-መዘክር,,gide
994,Music Directors and Composers,መርበባት ሙዚቃን ኣቀናበርቲ ድርጅታትን,,gide
995,Musical Instrument Repairers and Tuners,ጽገናታት ሙዚቃ,,gide
996,Musicians,ሙዚቀኛታት,,gide
997,Nail Technicians,ሓካይም ኣፍንጫ,,gide
998,Natural Sciences Managers,ኣካየድቲ ባህርያዊ ስነ-ፍልጠት,,gide
999,Naval Architects,ህንጻ ሓይሊ ባሕሪ,,gide
1000,Network Architects,ነናይ ኔትዎርክ ክኢላታት,,gide
1001,Network Systems Administrators,ኣመሓደርቲ መርበብ ስስተምስ,,gide
1002,News Analysts,ተንተንቲ ዜና,,gide
1003,Nonretail Sales Workers,ኣወሃሃድቲ ናይ ሸቐጥ ዘይብሉ ባይታታት,,gide
1004,Nuclear Engineers,ኑክልየር ኢንጂነራት,,gide
1005,Nuclear Medicine Technologists,ኑክልየሳዊ ቴክኖሎጂ,,gide
1006,Nuclear Technicians,ኑክለራዊ ቴክኒካት,,gide
1007,Nurse Anesthetists, Nurse Midwives, and Nurse Practitioners,ኣላዪት ሕሙማት ፡ መጕዚት ፡ መሕረስቲ ነርስ ፡ ከምኡ እውን ነርስ ዘካይደኦ ሕክምና,,gide
1008,Nurses,ኣለይቲ ሕሙማት,,gide
1009,Nursing Assistants,ተሓጋገዝቲ ነርስታት,,gide
1010,Nutritionists,ስነ ማእዛታት,,gide
1011,Occupational Health and Safety Specialists,ናይ ስራሕ ሓለዋ ጥዕናን ድሕንነት ሞያተኛታት,,gide
1012,Occupational Health and Safety Technicians,ናይ ስራሕ ሓለዋ ጥዕናን ድሕንነት ቴክኒሻናት,,gide
1013,Occupational Therapists,ዝቖሰለ ወይ ዝሰንከለ ሰብ ናይ ምጽጋን ቁስልን ናይ ንቡር ህወት ዝመልስን ስራሕ,,gide
1014,Occupational Therapy Assistants and Aides,ተሓጋጋዚ ናይ ኣካላዊ ሽግራት ንዘለዎ ሰብ ዝጽግንን ናብ ንቡር ዝመልስን ሰብ,,gide
1015,Office and Administrative Support Workers,ናይ ቤት ጽሕፈትን ምምሕዳርን ደገፍ,,gide
1016,Office Clerks,ኣቕሽሽቲ ቤት ፅሕፈት,,gide
1017,Office Machine Operators (Except Computer),ኦፕሬተራት ቤት ጽሕፈት (Office Machine Operators (Except Computer)),,gide
