id,english,tigrina,usewith,registeredby
1018,Operations Research Analysts,ተንተንቲ ምርምር መጥባሕቲ,,gide
1019,Ophthalmic Medical Technicians,ክኢላታት ሕክምና ማህጸን,,gide
1020,Opticians, Dispensing,ናይ ዓይኒ ክንክን,,gide
1021,Optometrists,ገለልተኛታት,,gide
1022,Orderlies,ስርዓት,,gide
1023,Orthotists,ክኢላታት ስነ ጥንቲ,,gide
1024,Packaging and Filling Machine Operators and Tenders,ናይ ዕሹግ ማሽን / ማሽን / ን ጅማውትን,,gide
1025,Painters (Construction and Maintenance),ቃንዛ (Painters (Construction and Maintenance)),,gide
1026,Painting Workers,ሰራሕተኛታት ስእሊ,,gide
1027,Paper Goods Machine Setters, Operators, and Tenders,ጽቡቕ ማሽን ኦፕሬተርን ጅማውትን ወረቐት,,gide
1028,Paperhangers,ለጠፍቲ ወረቐት ወይ ብ ወረቐት ዘጸባብቕ,,gide
1029,Paralegals,ንሕጋዊ ነገራት ዝተማህረ ግን ወግዓዊ ናይ ሕጊ ኪኢላ ዘይኮነ,,gide
1030,Paramedics,ንቐዳማይ ረዲኤት ንምሃብ ዝተማህረ ,,gide
1031,Parking Enforcement Workers,ሰራሕተኛ ስነ ዕሸጋ ወይ መጽኒሒ ቦታ መካዪን,,gide
1032,Parking Lot Attendants,መዕረፊ ማካይን,,gide
1033,Patternmakers (Wood),ዕንጸይታዊ ምልጋብ),,gide
1034,Payroll Clerks,ኣመሓዳሪ ናይ ክፍሊት ዶሞዝ ሰራሕተኛታት,,gide
1035,Pedicurists,ኪኢላ ስነ ጽፍሪ,,gide
1036,Personal Care Aides,ብሕታዊ ክንክን,,gide
1037,Personal Care and Service Workers,ናይ ግሊ ሓለዋን ናይ ኣገልግሎት ሰራሕተኛታትን,,gide
1038,Personal Financial Advisors,ናይ ውልቂ ፋይናንሳውያን ኣማኸርቲ,,gide
1039,Personal Service Workers,ናይ ግሊ ሰራሕተኛታት,,gide
1040,Pest Control Workers,ንሰራሕተኛታት ፌስታል,,gide
1041,Petroleum Engineers,ኢንጂነራት ነዳዲ,,gide
1042,Petroleum Pump System Operators, Refinery Operators, and Gaugers,ናይ ፐትሮልዩም ቱቦ ኦፐሬቶር,,gide
1043,Petroleum Technicians,ናይ ነዳዲ ቴክኒካት,,gide
1044,Pharmacists,ፋርማሲስት,,gide
1045,Pharmacy Technicians,ክኢላታት ፋርማሲ,,gide
1046,Phlebotomists,ናይ ፍሎቦቶት,,gide
1047,Photogrammetrists,ፎቶግራማት,,gide
1048,Photographers,ሰኣልቲ,,gide
1049,Photographic Process Workers and Processing Machine Operators,ከይዲ ስራሕ ስእልን ከይዲ ምድላው ማሽን,,gide
1050,Physical Scientists (all other),ኣካላዊ ሳይንቲስት (Physical Scientists (all other)),,gide
1051,Physical Therapist Assistants and Aides,ናይ ኣካላዊ ሕክምና ሓገዝን ሓገዝን,,gide
1052,Physical Therapists,ኣካላዊ ሕክምና,,gide
1053,Physician Assistants,ንሓኪም ዝሕግዙ ሓኪማት,,gide
1054,Physicians,ፊዝሻንስ,,gide
1055,Physicists,ፊዝክስት,,gide
1056,Pipefitters,ኣጋጣጠምቲ ቱቦታት,,gide
1057,Pipelayers,ኣንጸፍቲ ቱቦታት,,gide
1058,Plant and System Operators (all other),ናይ ተኽልን ምውሃሃድን ኦፐሬቶር),,gide
1059,Plasterers and Stucco Masons,ሃረምቲ ተኖኮ ,,gide
1060,Plastic Machine Workers,ናይ ፕላስቲክ ማሽን ሰራሕተኛ,,gide
1061,Plumbers,ኣጋጣጣሚ ቱቦታት,,gide
1062,Podiatrists,ሓካይም ፖድስት,,gide
1063,Police and Detectives,ፖሊስን መርመራን,,gide
1064,Police Dispatchers,ናይ ፖሊስ ንብረት ወይዞም ወንጨፍቲ,,gide
1065,Political Scientists,ፖለቲካዊ ስነ-ፍልጠተኛታት,,gide
1066,Postal Service Workers,ሰራሕተኛታት ኣገልግሎት ፖስታ,,gide
1067,Postmasters and Mail Superintendents,ናይ ፖስትን ኢመይልን ኣመሓደርቲ,,gide
1068,Postsecondary Education Administrators,ርእሰ ምምሕዳር ፖስትሞክራት ትምህርቲ,,gide
1069,Postsecondary Teachers,ርእሰ ምትእምማን ዘለዎም መምህራን,,gide
1070,Power Plant Operators, Distributors, and Dispatchers,ተኸተልቲ ሓይሊ ኤለክትሪክ ፡ ኣከፋፈልቲ ፡ ወይ መናዓብቲ,,gide
1071,Practical Nurses, Licensed,ግብራውያን ኣለይቲ ሕሙማት ፡ ሕጋውያን,,gide
1072,Precious Stone and Metal Workers,ሰራሕተኛ ክቡራት ኣእማንን ሓጸዊንን,,gide
1073,Precision Instrument and Equipment Repairers (all other),ጽገና ክቡራት መሳርሒታትን ኣቕሑኝ),,gide
1074,Prepress Technicians and Workers,ቴክኒሻናትን ሰራሕተኛታትን ኣዳለዉ,,gide
1075,Preschool Directors,ዳይረክተር ቅድመ ትምህርቲ,,gide
1076,Preschool Teachers,መምህር ቅድመ ትምህርቲ,,gide
1077,Pressers (Textile, Garment, and Related Materials),ጸቕጢ (Pressers (Textile, Garment, and Related Materials)),,gide
1078,Print Binding and Finishing Workers,ናይ ሕትመት ሓተምትን ወዳእትን ሰራሕተኛ,,gide
1079,Printing Press Operators,ወሃብቲ ኣገልግሎት ሕትመት,,gide
1080,Private Detectives and Investigators,ናይ ውልቂ መርመራ,,gide
1081,Probation Officers,ናይ ፈተነ መርማርን ኣመሓዳርን ደምዳምን,,gide
1082,Producers - Film, Theater,ንግዳዊ ርክባት - ፊልም ፡ ትያትር,,gide
1083,Production and Operating Workers,ሰራሕተኛታት ምፍራይን መቀያየሪ ኣቕሑን,,gide
1084,Production Managers,ኣካየድቲ ስራሕ,,gide
1085,Production Worker Helpers,ተሓጋጋዚ ን ናይ ውጺኢት ሰራሕተኛ,,gide
1086,Production Workers (all other),ሰራሕተኛ ኣብ ትካል),,gide
1087,Promotions Managers,ኣካየድቲ ስራሕ ኣብ መተባብዒ ማእከል,,gide
1088,Proofreaders and Copy Markers,ኣንበብቲ መሰኻኽርን ናይ ዋንነት ኣጽደቕትን,,gide
1089,Property Managers,ኣካየድቲ ንብረት,,gide
1090,Prosthetists,ሕክምናዉ ስነዓት ናብ መላግቦ ኢድ እግሪ ወይ ካልእ ኣካል ወዲ ሰብ,,gide
1091,Protective Service Workers,ሰራሕተኛታት ኣገልግሎት ውሕስነት,,gide
1092,Psychiatric Technicians and Aides,ክኢላታት ስነ-ኣእምሮን ክኢላ መወሸቢን,,gide
1093,Psychologists,ስነ-ኣእምሮኛ,,gide
1094,Public Relations Managers,ኣካየድቲ ህዝባዊ ርክባት,,gide
1095,Public Relations Specialists,ክኢላታት ህዝባዊ ርክባት,,gide
1096,Pump Operators,ኦፕሬተራት ፓምፕ,,gide
1097,Purchasing Agents,ንዕዳጋ ዝምልከት ጕዳይ,,gide
1098,Purchasing Managers,ኣካየድቲ ስራሕ ዓደግቲ,,gide
1099,Quality Control Inspectors,ዓይነታዊ ቁጽጽር ተመራማርን,,gide
1100,Quarry Rock Splitters,ፈላጺ እምኒ,,gide
1101,Radiation Therapists,ሕክምና ጨረር,,gide
1102,Radio Operators,ኦፕሬተራት ሬድዮ,,gide
1103,Radio, Cellular, and Tower Equipment Installers and Repairers,ሬድዮ: ሞባይል:ታወር ዝኣመሰሉ መሳርሒታትን ኣጋጣጣምን ኣዕራዪን,,gide
1104,Radiologic Technologists,ክኢላታት ቴክኖሎጂ ራዲዮሎጂ,,gide
1105,Rail Transportation Workers (all other),ሰራሕተኛታት መጓዓዝያ ባቡር),,gide
1106,Rail-Track Laying and Maintenance Equipment Operators,መገዲ ባቡርን መሳርሒታትን ኣንጻፍን ጸጋንን,,gide
1107,Railroad Occupations,ስራሕ መንገዲ ባቡር,,gide
1108,Ranchers,ሓረስታይ ናይ ከብቲ ሕርሻ,,gide
1109,Real Estate Brokers and Sales Agents,ወኪል ሸያጢ ወይ ዓዳጊ ናይ ዘይንቀሳቐስ ንብረት,,gide
1110,Real Estate Managers,ኣካያዲ ስራሕ ናይ ዘይንቀሳቐስ ንብረት,,gide
1111,Receptionists,ተቐባሊ ጋሻ,,gide
1112,Recreation Workers,ሰራሕተኛታት መዘናግዒ,,gide
1113,Recreational Therapists,መዘናግዒ ሞያውያን ሕክምና,,gide
1114,Recreational Vehicle Service Technicians,ናይ መዘናግዒ መኪና ኣገልግሎት ተክኒሻን,,gide
1115,Referees, Umpires, and Other Sports Officials,ጠበቓታትን ተሓጋገዝትን ካልኦት ሰበ ስልጣን ስፖርትን,,gide
1116,Refractory Materials Repairers (Except Brickmasons),ጸጋናይ ናይ ህንጻ ንብረት(Refractory Materials Repairers (Except Brickmasons)),,gide
1117,Refrigeration Mechanics and Installers,ኣጋጣጣሚ ፍረጅ,,gide
1118,Registered Nurses,ምዝጉባት ነርስታት,,gide
1119,Rehabilitation Counselors,ናይ ተሃድሶ ምኽሪ,,gide
1120,Reinforcing Iron and Rebar Workers,ንሓጺንን ንተባባዕነትን ሰራሕተኛታት ኣደልድሎ,,gide
1121,Religious Activities and Education Directors,ሃይማኖታዊ ንጥፈታትን መምርሒ ትምህርትን,,gide
1122,Religious Workers,ናይ ሃይማኖት ሰራሕተኛታት,,gide
1123,Repair and Maintenance Workers, General,ሰራሕተኛታት ጽገናን ጽገናን,,gide
1124,Reporters,ጋዜጠኛታት,,gide
1125,Residential Advisors,ኣማኸርቲ መንበሪ ኣባይቲ,,gide
1126,Respiratory Therapists,ሕክምና ስርዓተ ምስትንፋስ,,gide
1127,Retail Sales Workers,ሰራሕተኛታት ሸቐጥ,,gide
1128,Riggers,ኪኢላ ንቅስቓስ ከበድቲ ንብረት,,gide
1129,Roof Bolters (Mining),ኪኢላ ኣሳሪ ናይ ናሕሲ መጋጣጥሞ መሳምር),,gide
1130,Roofers,ኪኢላ ምግጥጣም ናሕሲ,,gide
1131,Rotary Drill Operators (Oil and Gas),ናይ ኩዕታ ኦፐሬቶር(Rotary Drill Operators (Oil and Gas)),,gide
1132,Roustabouts (Oil and Gas),ኪኢላ ዘይኮነ ኣብ ናይ ዕደና ዘይቲ ዝነጥፍ(Roustabouts (Oil and Gas)),,gide
1133,Sales and Related Workers,መሸጣን ምስኡ ዝዛመድን ሰራሕተኛ,,gide
1134,Sales Engineers,ነጋዶ,,gide
1135,Sales Managers,ኣካየድቲ ሸየጥቲ,,gide
1136,Sales Representatives, Services,ሸያጢ ወከልቲ ፣ ኣገልግሎታት,,gide
1137,School Counselors,ምኽሪ ቤት ትምህርቲ,,gide
1138,School Principals - Elementary, Middle, and High,መባእታን ማእከላይን ላዕለዋይን ደረጃ ቤት ትምህርቲ,,gide
1139,Science Technicians,ክኢላታት ስነ-ፍልጠት,,gide
1140,Secretaries,ሰክረታሪ,,gide
1141,Securities Sales Agents,ወኪል ሰክረታሪ ኣብ መሸጣ,,gide
1142,Security and Fire Alarm Systems Installers,ቅሳነትን ሓዊ ኣላርም ሲስተምስ ኢንስታልስ,,gide
1143,Security Guards,ሓለዋ ጸጥታ,,gide
1144,Segmental Pavers,ናይ መጻኢ መደብ,,gide
1145,Semi Truck Drivers,ሓውሲ ናይ ጽዕነት መኪና ኣውቲስታ,,gide
1146,Separating, Filtering, Clarifying, Precipitating, and Still Machine Setters, Operators, and Tenders,ምፍልላይ ፡ ምቅርራብ ፡ ምልላይ ፡ ምጽብባቕ ፡ ማሽን ፡ ኦፐረይተርን ጅማውትን,,gide
1147,Septic Tank Servicers and Sewer Pipe Cleaners,ኣጽረይቲ ናይ ረሳሕ ማይ ዝሓልፈሉ ቱቡታት,,gide
1148,Service Unit Operators (Oil, Gas, and Mining),ወሃቢ ኣገልግሎት ናይ ክፍሊ ኦፐሬተራት(Service Unit Operators (Oil, Gas, and Mining)),,gide
1149,Set and Exhibit Designers,ኣዳላዊ ንድፊ,,gide
1150,Sewers (Hand),ትሕተ ምድራዊ ቱቦ መንገዲ ርስሓት ማይ),,gide
1151,Sewing Machine Operators,ኦፕሬተራት ስፌት ማሽን,,gide
1152,Shampooers,ሻምፖዊን,,gide
1153,Sheet Metal Workers,ሰራሕተኛ ሓጺናዊ ነጸላ,,gide
1154,Shipping, Receiving, and Traffic Clerks,ምልኣኽን ምቕባል ማካይንን መራሕቲ ማካይንን,,gide
1155,Shoe and Leather Workers and Repairers,ሳእኒን ሰራሕተኛታት ቈርበትን ጽገናታት,,gide
1156,Shoe Machine Operators and Tenders,ኦፕሬተራትን ጅማውትን ጫማ,,gide
1157,Signal and Track Switch Repairers,ሲግናልን ከምኡ ውን ትራክን ጽገና,,gide
1158,Singers,ደረፍቲ,,gide
1159,Ski Patrol and Other Recreational Protective Service Workers,ተኸላኸልትን ካልእ መዘናግዒ ሰራሕተኛታትን,,gide
1160,Skincare Specialists,ክኢላታት ስኪንካረ,,gide
1161,Slaughterers,መሕረዲ,,gide
1162,Small Engine Mechanics,ናኣሽቱ ሞተረ መካኒክ,,gide
1163,Social Science Research Assistants,ንማሕበራዊ ስነ-ፍልጠት ምርምር ዝሕግዝዎ,,gide
1164,Social Scientists and Related Workers (all other),ማሕበራዊ ስነ-ፍልጠተኛታትን ተዛመድቲ ሰራሕተኛታትን),,gide
1165,Social Service Assistants,ንማሕበራዊ ኣገልግሎት ሓገዝቲ,,gide
1166,Social Service Managers,ኣካየድቲ ማሕበራዊ ኣገልግሎት,,gide
1167,Social Workers,ማሕበራዊ ሰራሕተኛታት,,gide
1168,Sociologists,ተመራመርቲ ስነ-ሕብረተሰብ,,gide
1169,Software Developers,ኣማዕበልቲ ሶፍትዌር,,gide
1170,Solar Photovoltaic Installers,ጸሓያዊ ብርሃን ፎቶቮልታይክ,,gide
1171,Solderers,ኣልሓምቲ,,gide
1172,Sound Engineering Technicians,ክኢላታት ናይ ድምጺ ተክኒሻን,,gide
1173,Special Education Teachers,መምህራን ን ፍሉይ ትምህርቲ,,gide
1174,Special Education Teachers,ፍሉይ ትምህርቲ ዘምህሩ መምህራን,,gide
1175,Speech-Language Pathologists,ኣገባብ ኣዘራርባ,,gide
1176,Stationary Engineers,ናይ መደበር ኢንጂነራት,,gide
1177,Statistical Assistants,ብስታስቲካዊ ሓገዝ,,gide
1178,Statisticians,ስታስቲከኛ,,gide
1179,Steamfitters,ኣጋጣጠምቲ ስቲም,,gide
1180,Steel Workers,ሰራሕተኛ ሓጺን,,gide
1181,Stonemasons,ነዳቓይ እምኒ,,gide
1182,Substance Abuse Counselors,ኣማኻሪ ናይ ብ ወልፊ ሽግር ዘለዎም ሰባት,,gide
1183,Subway and Streetcar Operators,ድሕተ መሬትን ኣብ ጎደናን ዝጎዓዛ ተሽከርከርቲ ኦፐሬቶር,,gide
1184,Surgeons,ክኢላታት መጥባሕቲ,,gide
1185,Surgical Technologists,ክኢላታት ሕክምና መጥባሕቲ,,gide
1186,Survey Researchers,ተመራመርቲ,,gide
1187,Surveying Technicians,ቅየሳ ተክኒሻን,,gide
1188,Surveyors,ቀየስቲ,,gide
1189,Switchboard Operators (Including Answering Service),ኦፕሬተራት ስዊችን ቦርድ (Switchboard Operators (Including Answering Service)),,gide
1190,Systems Analysts,ተንተንቲ ስርዓት,,gide
1191,Tailors, Dressmakers, and Custom Sewers,ሰፈይቲ ክዳን,,gide
1192,Tank Car, Truck, and Ship Loaders,ጸዓንቲ ታንክ፣ ዓበይቲ ማኪና፣መርከብን,,gide
1193,Tapers,ለጣፊ ወይ ኣግጣሚ,,gide
1194,Tax Examiners and Collectors, and Revenue Agents,ናይ ቀረጽ ተመረማርን ኣካብን ከምኡ ውን ናይ ውጺኢት ወኪልን,,gide
1195,Tax Preparers,ኣዳለውቲ ግብሪ,,gide
1196,Taxi Drivers,ታክሲስታ ወይ ዘዋሪ ታክሲ,,gide
1197,Teacher Assistants,ተሓጋገዝቲ መምህራን,,gide
1198,Teachers,መምሃራን,,gide
1199,Technical Writers,ተክኒካዊ ጸሓፍቲ,,gide
1200,Telecommunications Equipment Installers and Repairers (Except Line Installers),ናይ ቴለኮሚኒኬሽን ኣቕሑት መጸገኒታትን (Telecommunications Equipment Installers and Repairers (Except Line Installers)),,gide
1201,Telemarketers,ኣሰናዳእን ኣማዓራራዪን ተለፎን,,gide
1202,Telephone Operators,ኦፕሬተራት ቴሌፎን,,gide
1203,Television, Video, and Motion Picture Camera Operators and Editors,ተለቪጅን፣ቪድዮ፣ተንቀሳቃሲ ስእሊ ካመራ ኦፐሬቶርን ኣወሃሃድን,,gide
1204,Tellers,ሓበርቲ መስርሓት ናይ ምእታውን ምውጻእን ናይ ዓሚል ኣካውንት,,gide
1205,Terrazzo Workers,ናይ ገጽ ጽፈትን ወዳእትን ን መንደቅ፣ቤትሮ ወዘተ,,gide
1206,Textile Bleaching and Dyeing Machine Operators and Tenders,ኣብ ጨርቃ መርቂ ምጽሓፍን ናይ ሕብሪ ማሽን ኦፕሬተራትን ጅማውትን,,gide
1207,Textile Careers,ኣለይቲ ዓለባ,,gide
1208,Textile Cutting Machine Setters, Operators, and Tenders,ናይ ዓለባ ማሽን ፡ ኦፐረይተርን ጅማውትን,,gide
1209,Textile Knitting and Weaving Machine Setters, Operators, and Tenders,ጨርቃ ጨርቂ ተንበርኪኽካ ማሽን ምዕጣቕ ፡ ኦፕሬተራትን ጅማውትን,,gide
1210,Textile Winding, Twisting, and Drawing Out Machine Setters, Operators, and Tenders,ጨርቃ ጨርቂ ብምንቅስቓስ ፡ ብምጥዋይ ፡ ማሽን ኦፕሬተራትን ጅማውትን ብምድላው,,gide
1211,Textile, Apparel, and Furnishings Workers,ዓለባን ኣልባሳትን ኣቕሑን ዝሰርሑ,,gide
1212,Therapists,ክኢላታት ሕክምና ተራፖስት,,gide
1213,Tile Setters,ጋጣጣሚ ማተነላ,,gide
1214,Timekeeping Clerks,ናይ ግዜ ኣገልጋሊ,,gide
1215,Tire Builders,ኮሚስታ ወይ ሰራሕቲ ጎማ መኪና,,gide
1216,Tire Repairers and Changers,ንጸገንቲን ንለውጢታትን ጎማ,,gide
1217,Tobacco Processing Workers,መስርሕ ትንባኾ ሰራሕተኛታት,,gide
1218,Tool and Die Makers,ንዋት መካበብያ,,gide
1219,Tool Grinders, Filers, and Sharpeners,ንመጥሓንትን ንፊላዛትን ንሸራዶን ንዋት,,gide
1220,Top Executives,ላዕለዎት ሓለፍቲ ስራሕ,,gide
1221,Tour Guides and Escorts,ናይ ቱሪዝም ኣዛወርቲ,,gide
1222,Traffic Technicians,ቴክኒካት ትራፊክ,,gide
1223,Training and Development Specialists,ናይ ስልጠናን ምዕባለን ክኢላታት,,gide
1224,Training Managers,ኣካየድቲ ስልጠና,,gide
1225,Translators,ተርጐምቲ,,gide
1226,Transportation and Material-Moving Machine and Vehicle Operators,መጓዓዝያን ነገራት ተጉዓዕዝ ማሽንን ተንቀሳቓሲት ተሽከርካሪትን ኦፐሬቶር,,gide
1227,Transportation Attendants,ናይ መጐዓዝያ ተዓዘብቲ,,gide
1228,Transportation Inspectors,ተቖጻጸርቲ መጓዓዝያ,,gide
1229,Transportation Security Screeners,መርኣዪ መጕዓዝያ,,gide
1230,Transportation Workers,ሰራሕተኛታት መጐዓዝያ,,gide
1231,Transportation, Storage, and Distribution Managers,ኣካየድቲ ምጉዓዝን ምኽዛንን ምዝርጋሕን ,,gide
1232,Travel Agents,ወኪል ጉዕዞ,,gide
1233,Travel Clerks,ጸሓፊ ጉዕዞታት,,gide
1234,Travel Guides,ናይ ጉዕዞ ኣለይቲ,,gide
1235,Truck Drivers - Delivery and Sales Workers,ሰራሕተኛ ናይ ዓበይቲ መካይን ኣውቲስታ፣ ናይ ምብጻሕን ምሻጥን ,,gide
1236,Truck Drivers - Heavy and Tractor-trailer,ናይ ዓባይቲ መካይን ኣውቲስታን ከበድትን ትራክተራትን,,gide
1237,Ultrasound Technician,ቴክኒሻን ኣልትራሳውንድ,,gide
1238,Umpires, Referees, and Other Sports Officials,ጠበቓታትን ደያኑን ናይ ስፖርታዊ ንጥፈታት,,gide
1239,Upholsterers,ኣማላኻዕቲ፣ጸገንቲ፣ሸፈንቲ,,gide
1240,Urban and Regional Planners,ሓንጸጽቲ ከተማን ኣከባቢያውን,,gide
1241,Ushers, Lobby Attendants, and Ticket Takers,ተቀበልቲ ኣጋይሽን ኣሳሰይቲን ኣብ ውራይ,,gide
1242,Vascular Technologists,ተሓጋጋዚ ፊዚሻን,,gide
1243,Vending, Coin, and Amusement Machine Servicers and Repairers,ለኣኽትን ሸየጥትን ጸገንትን ማሽናት,,gide
1244,Veterinarians,ተኸናኸንቲ ጥዕና እንስታታት ወይ ሓካይም እንስሳታት,,gide
1245,Veterinary Assistants,ተሓጋጋዚ ሓኪም እንስሳ,,gide
1246,Veterinary Technologists and Technicians,ተሓጋጋዚን ተክኒሻንን ሓኪም እንስሳታት,,gide
1247,Video Editors,ኣሰናዳእቲ ቪድዮ,,gide
1248,Vocational Nurses,ተሓጋገዝቲ ዶክተር ልቸንሳ ዘለዎ,,gide
1249,Waiters and Waitresses,ኣሳሰይቲ,,gide
1250,Watch Repairers,ኣዓረይቲ ሰዓት,,gide
1251,Water and Wastewater Treatment Plant and System Operators,ማይን ረሳሕ ማይን ምጽራይን መስርሕን ኦፐሬቶር,,gide
1252,Water Transportation Occupations,መጓዓዝያ ማይ,,gide
1253,Web Developers,ሰራሕቲ ወብሳይት,,gide
1254,Weighers, Measurers, Checkers, and Samplers, Recordkeeping,ክብደት መዘንትን ኣረጋገጽትን መዝገብትን,,gide
1255,Welders and Cutters,ኣልሓምትን ቆረጽትን ን ሓጺናዊ ስራሓት,,gide
1256,Wellhead Pumpers,ኣወሃሃድቲ ማይ ክዖ ኣብ ኩዕታ ዘይቲ ወይ ጋዝ,,gide
1257,Wholesale Sales Representatives,ወኪል ናይ ሸየጣ,,gide
1258,Wildlife Biologists,ስነ-ህይወት እንስሳ ዘገዳም,,gide
1259,Wind Turbine Technicians,ናይ ንፋስ ተርባይናት ቴክኒሻናት,,gide
1260,Woodworkers,ጸራቢ ዕንጨይቲ,,gide
1261,Word Processors and Typists,ጸሓፍቲ ኣብ መጽሓፊ ኮምፑተር ከም ዎርድ,,gide
1262,Writers,ጸሓፍቲ,,gide
1263,car rent,zkare makina ,,gide
1264,bicycle rent,zkare bshigleta ,,gide
1265,house to rend,zkare geza ,,gide
1266,rent,zkare ,,gide
1267,better than me,ካባይ ይሓይሽ,,gide
1268,what was that,እንታይ ኔሩ,,gide
1269,what was that,እንታይ ኢዩ ኔሩ,,gide
1270,what is that,እንታይ ኢዩ,,gide
1271,there is no,የለን,,gide